/unique_chucks/14/0xbf008cb93c2b19c3ae0db4149bcfa465b2ea0888.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 68
column: 28
content: 0x18d91206b297359e8aed91810a86D6bFF0AF3462

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 93
column: 4
content: functiongetGameNum()publicconstantreturns(uint){returnnumGames;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 95
column: 4
content: functiongetGameInfo(uintgameinx)publicconstantreturns(bytes32_gamename,uint_numoptions,uint_amount,uint_startTime,uint_endTime,uint_openTime,uint_runingStatus){_gamename=games[gameinx].gameName;_numoptions=games[gameinx].numOptions;_amount=games[gameinx].amount;_startTime=games[gameinx].startTime;_endTime=games[gameinx].endTime;_openTime=games[gameinx].openTime;_runingStatus=games[gameinx].runingStatus;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 119
column: 4
content: functiongetGameWinner(uintgameinx)publicconstantreturns(uint){returngames[gameinx].winner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 120
column: 4
content: functiongetOptionInfo(uintgameinx,uintoptioninx)publicconstantreturns(uint_gameinx,uint_optionid,uint_optioninx,bytes32_optionname,bytes32_optionimage,uint_numplayers,uint_amount,uint_playeramount){_gameinx=gameinx;_optioninx=optioninx;_optionid=games[gameinx].options[optioninx].optionid;_optionname=games[gameinx].options[optioninx].optionName;_optionimage=games[gameinx].options[optioninx].optionImage;_numplayers=games[gameinx].options[optioninx].numPlayers;_amount=games[gameinx].options[optioninx].amount;_playeramount=games[gameinx].options[optioninx].playeramounts[msg.sender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 131
column: 4
content: functiongetPlayerPlayInfo(uintgameinx,uintoptioninx,uintplayerinx)publicconstantreturns(address_addr,uint_amount,uint_profit){if(msg.sender!=owner)revert();_addr=games[gameinx].options[optioninx].players[playerinx].addr;_amount=games[gameinx].options[optioninx].players[playerinx].amount;_profit=games[gameinx].options[optioninx].players[playerinx].profit;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 138
column: 4
content: functiongetPlayerAmount(uintgameinx,uintoptioninx,addressaddr)publicconstantreturns(uint){if(msg.sender!=owner)revert();returngames[gameinx].options[optioninx].playeramounts[addr];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 197
column: 16
content: for(uinti=0;i<games[gameid].options[winnerID].numPlayers;i++){uintreturnWinAmount=games[gameid].options[winnerID].players[i].amount.mul(ratio);returnWinAmount=returnWinAmount.div(100);returnWinAmount=games[gameid].options[winnerID].players[i].amount.add(returnWinAmount);games[gameid].options[winnerID].players[i].addr.transfer(returnWinAmount);games[gameid].options[winnerID].players[i].profit=returnWinAmount;totalReturn=totalReturn.add(returnWinAmount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 83
column: 8
content: if(startDuration<1||openDuration>888888888888||endDuration<startDuration||openDuration<startDuration||openDuration<endDuration||owner!=msg.sender)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 107
column: 8
content: if(owner!=msg.sender)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 108
column: 8
content: if(gameinx>numGames)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 109
column: 8
content: if(now>=games[gameinx].startTime)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 132
column: 8
content: if(msg.sender!=owner)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 139
column: 8
content: if(msg.sender!=owner)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 145
column: 8
content: if((gameinx<0)||(gameinx>999999999999999999999999999999999999)||(optioninx<0))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 146
column: 8
content: if(optioninx>=games[gameinx].numOptions)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 147
column: 8
content: if(now<=games[gameinx].startTime)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 148
column: 8
content: if(now>=games[gameinx].endTime)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 151
column: 8
content: if(msg.value<5000000000000000||msg.value>1000000000000000000000000000)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 152
column: 8
content: if(games[gameinx].amount>99999999999999999999999999999999999999999999999999999999)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 161
column: 8
content: if(owner!=msg.sender)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 162
column: 8
content: if((now<=games[gameinx].openTime)||(games[gameinx].runingStatus>1))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 163
column: 8
content: if(gameName!=games[gameinx].gameName)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 164
column: 8
content: if(games[gameinx].options[optioninx].optionName!=optionName)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 165
column: 8
content: if(games[gameinx].options[optioninx].optionid!=optionid)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 175
column: 8
content: if((gameid<0)||(gameid>999999999999999999999999999999999999))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 176
column: 8
content: if(now<=games[gameid].openTime)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 177
column: 8
content: if(games[gameid].runingStatus!=2)revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 33
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 197
column: 16
content: for(uinti=0;i<games[gameid].options[winnerID].numPlayers;i++){uintreturnWinAmount=games[gameid].options[winnerID].players[i].amount.mul(ratio);returnWinAmount=returnWinAmount.div(100);returnWinAmount=games[gameid].options[winnerID].players[i].amount.add(returnWinAmount);games[gameid].options[winnerID].players[i].addr.transfer(returnWinAmount);games[gameid].options[winnerID].players[i].profit=returnWinAmount;totalReturn=totalReturn.add(returnWinAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 5
column: 53
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 4
content: uintnumGames;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: mapping(uint=>Game)games;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: addressgameDeveloper=0x18d91206b297359e8aed91810a86D6bFF0AF3462;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :20
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_TRANSFER_IN_LOOP :1
