/unique_chucks/42/0xb4851a245d522b2562a0562162fc4a57f419a7e9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 81
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 302
column: 2
content: for(uinti=0;i<txFeeAddresses.length;i++){require(txFeeAddresses[i]!=address(0));require(_txFeeNumerator[i]>0);require(_txFeeDenominator>_txFeeNumerator[i]);totalFeesNumerator=totalFeesNumerator.add(_txFeeNumerator[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 323
column: 3
content: for(uinti=0;i<txFeeAddresses.length;i++){uint256txFeeToSendInWei=msg.value.mul(txFeeNumerator[i]).div(txFeeDenominator);if(txFeeToSendInWei>0){txFeeSentInWei=txFeeSentInWei.add(txFeeToSendInWei);fundsToTransfer=fundsToTransfer.sub(txFeeToSendInWei);txFeeAddresses[i].transfer(txFeeToSendInWei);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 302
column: 2
content: for(uinti=0;i<txFeeAddresses.length;i++){require(txFeeAddresses[i]!=address(0));require(_txFeeNumerator[i]>0);require(_txFeeDenominator>_txFeeNumerator[i]);totalFeesNumerator=totalFeesNumerator.add(_txFeeNumerator[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 323
column: 3
content: for(uinti=0;i<txFeeAddresses.length;i++){uint256txFeeToSendInWei=msg.value.mul(txFeeNumerator[i]).div(txFeeDenominator);if(txFeeToSendInWei>0){txFeeSentInWei=txFeeSentInWei.add(txFeeToSendInWei);fundsToTransfer=fundsToTransfer.sub(txFeeToSendInWei);txFeeAddresses[i].transfer(txFeeToSendInWei);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 279
column: 0
content: contractCommissionisStaffUtil{usingSafeMathforuint256;addresspubliccrowdsale;addresspublicethFundsWallet;address[]publictxFeeAddresses;uint256[]publictxFeeNumerator;uint256publictxFeeDenominator;uint256publictxFeeCapInWei;uint256publictxFeeSentInWei;constructor(Staff_staffContract,address_ethFundsWallet,address[]_txFeeAddresses,uint256[]_txFeeNumerator,uint256_txFeeDenominator,uint256_txFeeCapInWei)StaffUtil(_staffContract)public{require(_ethFundsWallet!=address(0));require(_txFeeAddresses.length==_txFeeNumerator.length);require(_txFeeAddresses.length==0||_txFeeDenominator>0);uint256totalFeesNumerator;for(uinti=0;i<txFeeAddresses.length;i++){require(txFeeAddresses[i]!=address(0));require(_txFeeNumerator[i]>0);require(_txFeeDenominator>_txFeeNumerator[i]);totalFeesNumerator=totalFeesNumerator.add(_txFeeNumerator[i]);}require(_txFeeDenominator==0||totalFeesNumerator<_txFeeDenominator);ethFundsWallet=_ethFundsWallet;txFeeAddresses=_txFeeAddresses;txFeeNumerator=_txFeeNumerator;txFeeDenominator=_txFeeDenominator;txFeeCapInWei=_txFeeCapInWei;}function()publicpayable{require(msg.sender==crowdsale);uint256fundsToTransfer=msg.value;if(txFeeCapInWei>0&&txFeeSentInWei<txFeeCapInWei){for(uinti=0;i<txFeeAddresses.length;i++){uint256txFeeToSendInWei=msg.value.mul(txFeeNumerator[i]).div(txFeeDenominator);if(txFeeToSendInWei>0){txFeeSentInWei=txFeeSentInWei.add(txFeeToSendInWei);fundsToTransfer=fundsToTransfer.sub(txFeeToSendInWei);txFeeAddresses[i].transfer(txFeeToSendInWei);}}}ethFundsWallet.transfer(fundsToTransfer);}functionsetCrowdsale(address_crowdsale)externalonlyOwner{require(_crowdsale!=address(0));require(crowdsale==address(0));crowdsale=_crowdsale;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 336
column: 1
content: functionsetCrowdsale(address_crowdsale)externalonlyOwner{require(_crowdsale!=address(0));require(crowdsale==address(0));crowdsale=_crowdsale;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 106
column: 33
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 280
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 323
column: 3
content: for(uinti=0;i<txFeeAddresses.length;i++){uint256txFeeToSendInWei=msg.value.mul(txFeeNumerator[i]).div(txFeeDenominator);if(txFeeToSendInWei>0){txFeeSentInWei=txFeeSentInWei.add(txFeeToSendInWei);fundsToTransfer=fundsToTransfer.sub(txFeeToSendInWei);txFeeAddresses[i].transfer(txFeeToSendInWei);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 317
column: 12
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 35
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 130
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 143
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 155
column: 36
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 293
column: 2
content: address[]_txFeeAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 294
column: 2
content: uint256[]_txFeeNumerator

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
