/unique_chucks/21/0x804c8336846d8206c95cee24752d514210b5a240.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 56
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 254
column: 16
content: approvedValidators.length--

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 249
column: 8
content: for(uinti=0;i<approvedLength;++i){if(approvedValidators[i]==validator){approvedValidators[i]=approvedValidators[approvedLength-1];approvedValidators.length--;deleteapprovalBlockNumber[validator];emitValidatorRemoved(validator);return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 283
column: 8
content: for(uinti=0;i<approvedLength;i++){if(orbsValidatorsRegistry.isValidator(approvedValidators[i])){validators[pushAt]=approvedValidators[i];pushAt++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 301
column: 8
content: for(uinti=0;i<validatorAddressesLength;i++){result[i]=bytes20(validatorAddresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 329
column: 8
content: for(uinti=0;i<validatorsLength;i++){bytes4ip;bytes20orbsAddr;(,ip,,orbsAddr)=orbsValidatorsRegistry.getValidatorData(validators[i]);nodeAddresses[i]=orbsAddr;ipAddresses[i]=ip;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 10
content: private

SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
