/unique_chucks/21/0x20c3e6a68a5c7d6858142624ab4e993be8d288fe.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: functionGuestbook(){creator=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 2
content: functionpost(string_name,string_body){require(bytes(_name).length>0);require(bytes(_body).length>0);Post(msg.sender,_name,_body);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functiondestroy(){require(msg.sender==creator);selfdestruct(creator);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 2
content: addresscreator;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
