/unique_contracts/0xc9d40360cac0d5fd69e9ddc2e32d9b683bb51ad4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 69
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){returnfalse;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 61
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){returnfalse;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 37
column: 8
content: string_tokenSymbol

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :1
SOLIDITY_ERC20_APPROVE :1
