/unique_chucks/26/0xd12d8f8dfa54f1578b2177f99b2e282367b66b13.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 45
column: 4
content: persons.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 53
column: 21
content: persons[payoutIdx].amount/100*200

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 54
column: 31
content: persons[payoutIdx].amount/100*200

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 53
column: 4
content: while(balance>persons[payoutIdx].amount/100*200){uinttransactionAmount=persons[payoutIdx].amount/100*200;persons[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 53
column: 11
content: balance>persons[payoutIdx].amount/100*200

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 55
column: 38
content: send(transactionAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functiondoubleyour5(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functionenter(){if(msg.value<1/100ether){msg.sender.send(msg.value);return;}uintamount;if(msg.value>5ether){msg.sender.send(msg.value-5ether);amount=5ether;}else{amount=msg.value;}uintidx=persons.length;persons.length+=1;persons[idx].etherAddress=msg.sender;persons[idx].amount=amount;balance+=amount;while(balance>persons[payoutIdx].amount/100*200){uinttransactionAmount=persons[payoutIdx].amount/100*200;persons[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 2
content: functionsetOwner(address_owner)onlyowner{owner=_owner;}

SOLIDITY_VISIBILITY :4
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :2
