/unique_chucks/24/0xbf1ea65e2151a5a8fdc71cc56d11acb9c1a0b366.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 92
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 189
column: 0
content: contractUpgradeableTokenisOwnable,StandardToken{addresspublicmigrationAgent;eventUpgrade(addressindexedfrom,addressindexedto,uint256value);eventUpgradeAgentSet(addressagent);functionmigrate()public{require(migrationAgent!=0);uintvalue=balances[msg.sender];balances[msg.sender]=safeSub(balances[msg.sender],value);totalSupply=safeSub(totalSupply,value);MigrationAgent(migrationAgent).migrateFrom(msg.sender,value);Upgrade(msg.sender,migrationAgent,value);}function()publicpayable{require(migrationAgent!=0);require(balances[msg.sender]>0);migrate();msg.sender.transfer(msg.value);}functionsetMigrationAgent(address_agent)onlyOwnerexternal{migrationAgent=_agent;UpgradeAgentSet(_agent);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 250
column: 0
content: contractIcoSABTokenisOwnable,SafeMath{addresspublicwallet;addresspublicallTokenAddress;boolpublicemergencyFlagAndHiddenCap=false;uint256publicstartTime=1515499200;uint256publicendTime=1518523200;uint256publicUSDto1ETH=1250;uint256publicprice;uint256publictotalTokensSold=0;uint256publicconstantmaxTokensToSold=60000000000000;SABTokenpublictoken;functionIcoSABToken(address_wallet,SABToken_token)public{wallet=_wallet;token=_token;allTokenAddress=token.allTokenOwnerOnStart();price=1ether/USDto1ETH/1000000;}function()publicpayable{require(now<=endTime&&now>=startTime);require(!emergencyFlagAndHiddenCap);require(totalTokensSold<maxTokensToSold);uint256value=msg.value;uint256tokensToSend=safeDiv(value,price);require(tokensToSend>=1000000&&tokensToSend<=350000000000);uint256valueToReturn=safeSub(value,tokensToSend*price);uint256valueToWallet=safeSub(value,valueToReturn);wallet.transfer(valueToWallet);if(valueToReturn>0){msg.sender.transfer(valueToReturn);}token.transferFrom(allTokenAddress,msg.sender,tokensToSend);totalTokensSold+=tokensToSend;}functionChangeUSDto1ETH(uint256_USDto1ETH)onlyOwnerpublic{USDto1ETH=_USDto1ETH;ChangePrice();}functionChangePrice()onlyOwnerpublic{uint256priceWeiToUSD=1ether/USDto1ETH;uint256price1mToken=priceWeiToUSD/1000000;if(now<=startTime+15days){price=price1mToken*1/4;}else{if(now<=startTime+25days){price=price1mToken*1/2;}else{price=price1mToken;}}}functionChangeStart(uint_startTime)onlyOwnerpublic{startTime=_startTime;}functionChangeEnd(uint_endTime)onlyOwnerpublic{endTime=_endTime;}functionemergencyAndHiddenCapToggle()onlyOwnerpublic{emergencyFlagAndHiddenCap=!emergencyFlagAndHiddenCap;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 219
column: 4
content: functionsetMigrationAgent(address_agent)onlyOwnerexternal{migrationAgent=_agent;UpgradeAgentSet(_agent);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 212
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 271
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
