/unique_chucks/5/0x25543db4ff6a57affb219cca074a1e983c024c18.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 394
column: 4
content: functionallowance(address_owner,address_spender)constantpublicreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 384
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 113
column: 12
content: if(!isWhitelist(msg.sender)){emitNotWhitelisted(msg.sender);revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 118
column: 8
content: if(saleCap>0){uint256tokens=calcTokenSold(msg.value);if(tokens<=saleCap){if(tokens>0){lastUnfrozenTimestamps[msg.sender]=block.timestamp;boughtTokens[msg.sender]+=tokens;frozenTokens[msg.sender]+=tokens*percentFrozenWhenBought/100;balances[msg.sender]+=tokens*(100-percentFrozenWhenBought)/100;saleCap-=tokens;emitTransfer(0,msg.sender,tokens);}else{revert();}}else{emitNotEnoughTokensLeftForSale(saleCap);revert();}}else{emitNotEnoughTokensLeftForSale(saleCap);revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 120
column: 12
content: if(tokens<=saleCap){if(tokens>0){lastUnfrozenTimestamps[msg.sender]=block.timestamp;boughtTokens[msg.sender]+=tokens;frozenTokens[msg.sender]+=tokens*percentFrozenWhenBought/100;balances[msg.sender]+=tokens*(100-percentFrozenWhenBought)/100;saleCap-=tokens;emitTransfer(0,msg.sender,tokens);}else{revert();}}else{emitNotEnoughTokensLeftForSale(saleCap);revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 121
column: 16
content: if(tokens>0){lastUnfrozenTimestamps[msg.sender]=block.timestamp;boughtTokens[msg.sender]+=tokens;frozenTokens[msg.sender]+=tokens*percentFrozenWhenBought/100;balances[msg.sender]+=tokens*(100-percentFrozenWhenBought)/100;saleCap-=tokens;emitTransfer(0,msg.sender,tokens);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 143
column: 8
content: if(!onSaleFlag){revert();}else{buy();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 141
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 24
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 25
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: uint256weisPerEth=1000000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: addressowner0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 245
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_ERC20_APPROVE :1
