/unique_chucks/10/0x7984aedcc9f8845d1c4a0c927cc9f33c2c1754b0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 9
column: 30
content: 0x500Df47E1dF0ef06039218dCF0960253D89D6658

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 18
column: 8
content: for(uinti=0;i<addrs.length;i++){if(addrs[i]==address(0))continue;if(bcontract.balanceOf(addrs[i])>0)emitcannotAirdrop(addrs[i],bcontract.balanceOf(addrs[i]));elsebcontract.transferFrom(msg.sender,addrs[i],100*(10**uint256(18)));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 18
column: 8
content: for(uinti=0;i<addrs.length;i++){if(addrs[i]==address(0))continue;if(bcontract.balanceOf(addrs[i])>0)emitcannotAirdrop(addrs[i],bcontract.balanceOf(addrs[i]));elsebcontract.transferFrom(msg.sender,addrs[i],100*(10**uint256(18)));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 13
column: 32
content: {revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 1
content: TokenERC20bcontract=TokenERC20(baseAddr);

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
