/unique_chucks/25/0x6c8b12c650594a9fdb0b1f52084bbd0d9010aa09.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 153
column: 8
content: for(uint256i=0;i<notes.length;i++){if(i<m){validateInputNote(notes[i],inputSignatures[i],challenge,domainHash);}else{validateOutputNote(notes[i],outputOwners[i-m]);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 4
column: 4
content: functionvalidateJoinSplit(bytes32[6][],uint,uint,bytes32[4])externalpurereturns(bool){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 153
column: 8
content: for(uint256i=0;i<notes.length;i++){if(i<m){validateInputNote(notes[i],inputSignatures[i],challenge,domainHash);}else{validateOutputNote(notes[i],outputOwners[i-m]);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 29
column: 9
content: private

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 53
column: 8
content: assembly{letm:=mload(0x40)mstore(m,0x8d4b25bfecb769291b71726cd5ec8a497664cc7292c02b1868a0534306741fd9)mstore(add(m,0x20),0x87a23625953c9fb02b3570c86f75403039bbe5de82b48ca671c10157d91a991a)mstore(add(m,0x40),0x25130290f410620ec94e7cf11f1cdab5dea284e1039a83fa7b87f727031ff5f4)mstore(add(m,0x60),1)mstore(add(m,0x80),0x210db872dec2e06c375dd40a5a354307bb4ba52ba65bd84594554580ae6f0639)mstore(add(m,0xa0),address)_domainHash:=keccak256(m,0xc0)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 86
column: 8
content: assembly{letm:=mload(0x40)mstore(m,mload(add(note,0x40)))mstore(add(m,0x20),mload(add(note,0x60)))mstore(add(m,0x40),mload(add(note,0x80)))mstore(add(m,0x60),mload(add(note,0xa0)))noteHash:=keccak256(m,0x80)mstore(m,0x1aba5d08f7cd777136d3fa7eb7baa742ab84001b34c9de5b17d922fc2ca75cce)mstore(add(m,0x20),noteHash)mstore(add(m,0x40),challenge)mstore(add(m,0x60),caller)mstore(add(m,0x40),keccak256(m,0x80))mstore(add(m,0x20),domainHashT)mstore(m,0x1901)signatureMessage:=keccak256(add(m,0x1e),0x42)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 115
column: 8
content: assembly{letm:=mload(0x40)mstore(m,mload(add(note,0x40)))mstore(add(m,0x20),mload(add(note,0x60)))mstore(add(m,0x40),mload(add(note,0x80)))mstore(add(m,0x60),mload(add(note,0xa0)))noteHash:=keccak256(m,0x80)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: bytes32[4]setupPubKey;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: bytes32domainHash;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: ERC20Interfacetoken;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :3
