/unique_chucks/21/0x223fe3c346bf47334eaccf1400717cb00d403372.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 133
column: 8
content: converters.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 101
column: 8
content: for(uint256i=1;i<converters.length;i++){result[i-1]=converters[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 203
column: 8
content: while(startGas-gasleft()<extraLimit){assembly{letx:=mload(0x0)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 152
column: 4
content: functionconvert(Token_from,Token_to,uint256_amount,uint256_minReturn)externalpayablereturns(uint256){TokenConverterconverter=_getBestConverter(_from,_to,_amount);require(converter!=address(0),"No converter candidates");if(_from==ETH_ADDRESS){require(msg.value==_amount,"ETH not enought");}else{require(msg.value==0,"ETH not required");require(_from.transferFrom(msg.sender,this,_amount),"Error pulling Token amount");require(_from.approve(converter,_amount),"Error approving token transfer");}uint256result=converter.convert.value(msg.value)(_from,_to,_amount,_minReturn);require(result>=_minReturn,"Funds received below min return");emitConverted({_converter:converter,_from:_from,_to:_to,_amount:_amount,_return:result});if(_from!=ETH_ADDRESS){require(_from.approve(converter,0),"Error removing approve");}if(_to==ETH_ADDRESS){msg.sender.transfer(result);}else{require(_to.transfer(msg.sender,result),"Error sending tokens");}if(_isSimulation()){_addExtraGasLimit();}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 321
column: 4
content: function_safeStaticCall(address_contract,bytes_data)internalviewreturns(uint256success,bytes32result){assembly{letx:=mload(0x40)success:=staticcall(gas,_contract,add(0x20,_data),mload(_data),x,0x20)result:=mload(x)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 340
column: 4
content: function_safeCall(address_contract,bytes_data)internalreturns(uint256success,bytes32result){assembly{letx:=mload(0x40)success:=call(gas,_contract,0,add(0x20,_data),mload(_data),x,0x20)result:=mload(x)}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 214
column: 8
content: for(uint256i=0;i<length;i++){TokenConverterconverter=converters[i];if(_isAvailableView(converter,_from,_to,_amount)){(uint256success,bytes32newReturn)=_safeStaticCall(converter,abi.encodeWithSelector(converter.getReturn.selector,_from,_to,_amount));if(success==1&&newReturn>bestReturn){bestReturn=newReturn;best=converter;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 239
column: 8
content: for(uint256i=0;i<length;i++){TokenConverterconverter=converters[i];if(_isAvailable(converter,_from,_to,_amount)){(uint256success,bytes32newReturn)=_safeCall(converter,abi.encodeWithSelector(converter.getReturn.selector,_from,_to,_amount));if(success==1){emitConverterEvaluated(converter,_from,_to,_amount,uint256(newReturn));if(newReturn>bestReturn){bestReturn=newReturn;best=converter;}}else{emitConverterError(converter,_from,_to,_amount);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 203
column: 8
content: while(startGas-gasleft()<extraLimit){assembly{letx:=mload(0x0)}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 16
column: 0
content: contractTokenConverter{addresspublicconstantETH_ADDRESS=0x00eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee;functiongetReturn(Token_fromToken,Token_toToken,uint256_fromAmount)externalviewreturns(uint256amount);functionconvert(Token_fromToken,Token_toToken,uint256_fromAmount,uint256_minReturn)externalpayablereturns(uint256amount);}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
