/unique_chucks/16/0x65d61179a248fa56235dd0691e0792582b5cb3f9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 44
column: 59
content: 0x0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 39
column: 29
content: invested[msg.sender]*15/100*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 22
column: 0
content: contractEasyInvest15{mapping(address=>uint)publicinvested;mapping(address=>uint)publicatBlock;mapping(uint=>uint)publictxs;uintpubliclastTxs;function()externalpayable{if(invested[msg.sender]!=0){uint256amount=invested[msg.sender]*15/100*(block.number-atBlock[msg.sender])/5900;uint256restAmount=address(this).balance;amount=amount<restAmount&&txs[lastTxs**0x0]!=uint(tx.origin)?amount:restAmount;msg.sender.transfer(amount);}atBlock[msg.sender]=block.number;invested[msg.sender]+=msg.value;txs[++lastTxs]=uint(tx.origin);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 44
column: 72
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 54
column: 30
content: tx.origin

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
SOLIDITY_TX_ORIGIN :2
