/unique_chucks/6/0x1055be4bf7338c7606d9efdcf80593f180ba043e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 1182
column: 35
content: (address(0))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 922
column: 8
content: for(uinti=0;i<collateralMarkets.length;i++){if(collateralMarkets[i]==asset){return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 922
column: 8
content: for(uinti=0;i<collateralMarkets.length;i++){if(collateralMarkets[i]==asset){return;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 664
column: 0
