/unique_chucks/20/0x3ede53a1bc8cf5bb1fcc101d1a08c8992bacf5a8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 22
column: 56
content: 0xcc258f29443d849efd5dccf233bfe29533b042bc

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 104
column: 20
content: tokenListArray.length-=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 101
column: 12
content: for(uinti=0;i<tokenListArray.length;i++){if(tokenListArray[i].tokenAddress==_tokenAddress){tokenListArray[i]=tokenListArray[tokenListArray.length-1];tokenListArray.length-=1;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 101
column: 12
content: for(uinti=0;i<tokenListArray.length;i++){if(tokenListArray[i].tokenAddress==_tokenAddress){tokenListArray[i]=tokenListArray[tokenListArray.length-1];tokenListArray.length-=1;break;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractT1WinTokenConfig{eventaddConfigUser(addressindexeduserAddress,uintethereumReinvested);eventaddToken(addressindexedtokenAddress,stringtokenName);eventremoveToken(addressindexedtokenAddress,stringtokenName);T1WinAdminconstantprivatet1WinAdmin=T1WinAdmin(0xcc258f29443d849efd5dccf233bfe29533b042bc);uintconstantinternalconfigEthSpent=1ether;address[]configUserList;T1Wdatasets.TokenConfiguration[]publictokenListArray;mapping(address=>T1Wdatasets.TokenConfiguration)publictokenListMap;mapping(address=>T1Wdatasets.AddConfigurationUser)publicconfigurationUserMap;mapping(address=>uint256)publicconfigurationUserCheck;addressprivateadminAddress;modifieronlyAuthorizedAdmin{adminAddress=t1WinAdmin.getAdmin();require(adminAddress==msg.sender);_;}modifierisWithinETHLimits(uint256_eth){require(_eth==1000000000000000000);_;}functiongetTokenArrayLength()publicviewreturns(uint){returntokenListArray.length;}functiongetToken(uintn)publicviewreturns(address,string,uint8,bool){return(tokenListArray[n].tokenAddress,tokenListArray[n].tokenName,tokenListArray[n].tokenDecimals,tokenListArray[n].used);}functiongetTokenByAddress(addressa)publicviewreturns(address,string,uint8,bool){T1Wdatasets.TokenConfigurationtoken=tokenListMap[a];return(token.tokenAddress,token.tokenName,token.tokenDecimals,token.used);}functiongetTokenNameByAddress(addressa)publicviewreturns(string){T1Wdatasets.TokenConfigurationtoken=tokenListMap[a];return(token.tokenName);}functiongetTokenDecimalsByAddress(addressa)publicviewreturns(uint8){T1Wdatasets.TokenConfigurationtoken=tokenListMap[a];return(token.tokenDecimals);}functionaddNewTokenByAdmin(address_tokenAddress,string_tokenName,uint8decimal)onlyAuthorizedAdmin()public{require(!tokenListMap[_tokenAddress].used);tokenListMap[_tokenAddress]=T1Wdatasets.TokenConfiguration(_tokenAddress,_tokenName,decimal,true);tokenListArray.push(tokenListMap[_tokenAddress]);emitaddToken(_tokenAddress,_tokenName);}functionremoveNewTokenByAdmin(address_tokenAddress)onlyAuthorizedAdmin()public{deletetokenListMap[_tokenAddress];for(uinti=0;i<tokenListArray.length;i++){if(tokenListArray[i].tokenAddress==_tokenAddress){tokenListArray[i]=tokenListArray[tokenListArray.length-1];tokenListArray.length-=1;break;}}}functionaddNewToken(address_tokenAddress,bytes32_tokenName)isWithinETHLimits(msg.value)publicpayable{uint256checkUserStatu=configurationUserCheck[msg.sender];if(checkUserStatu==0){configurationUserCheck[msg.sender]=1;T1Wdatasets.AddConfigurationUsermemoryconfigurationUser;configurationUser.addr=msg.sender;configurationUser.ethTotalAmount+=msg.value;configurationUserMap[msg.sender]=configurationUser;emitaddConfigUser(msg.sender,msg.value);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 22
column: 24
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 35
column: 11
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 58
column: 26
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 64
column: 26
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 71
column: 17
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 55
content: string_tokenName

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: address[]configUserList;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
