/unique_chucks/14/0x93950467145a9f1e5043dab50318501fa4053c98.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 60
column: 4
content: for(uint8i=0;i<snapshots.length;i++){previous_balance+=snapshots[i].tokens_balance;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 60
column: 4
content: for(uint8i=0;i<snapshots.length;i++){previous_balance+=snapshots[i].tokens_balance;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 69
column: 2
content: functionset_token_address(address_token){require(msg.sender==owner&&_token!=0x0);token=ERC20(_token);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 74
column: 2
content: functionset_contract_address(address_contract){require(msg.sender==owner);contr=Contract(_contract);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 2
content: constructor(address_contract,address_token){owner=msg.sender;contr=Contract(_contract);token=ERC20(_token);eth_balance=contr.contract_eth_value_bonus();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 2
content: functionwithdraw(){if(contributor_rounds[msg.sender]<rounds){uint256balance=contr.balances_bonus(msg.sender);Snapshotstoragesnapshot=snapshots[contributor_rounds[msg.sender]];uint256tokens_to_withdraw=(balance*snapshot.tokens_balance)/snapshot.eth_balance;snapshot.tokens_balance-=tokens_to_withdraw;snapshot.eth_balance-=balance;contributor_rounds[msg.sender]++;require(token.transfer(msg.sender,tokens_to_withdraw));}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 2
content: functionemergency_withdraw(address_token){require(msg.sender==owner);require(ERC20(_token).transfer(owner,ERC20(_token).balanceOf(this)));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 2
content: functionset_tokens_received(){require(msg.sender==owner);uint256previous_balance;uint256tokens_this_round;for(uint8i=0;i<snapshots.length;i++){previous_balance+=snapshots[i].tokens_balance;}tokens_this_round=token.balanceOf(address(this))-previous_balance;require(tokens_this_round!=0);snapshots.push(Snapshot(tokens_this_round,eth_balance));rounds++;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 2
content: functionset_token_address(address_token){require(msg.sender==owner&&_token!=0x0);token=ERC20(_token);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 2
content: functionset_contract_address(address_contract){require(msg.sender==owner);contr=Contract(_contract);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 2
content: Contractcontr;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 2
content: addressowner;

SOLIDITY_VISIBILITY :8
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
