/unique_chucks/21/0x4202b62990c763860ffaf5e4ee935b1459890e25.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 221
column: 4
content: functiontransfer(addressa,uintval)publicpurereturns(bool){(a);(val);returnfalse;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 140
column: 0
content: contractUserWallet{WalletControllerprivatecontroller;constructor(address_controller)public{controller=WalletController(_controller);}function()publicpayable{controller.logEthDeposit(msg.sender,address(this),msg.value);}functiontokenFallback(address_from,uint_value,bytes_data)publicpure{(_from);(_value);(_data);}functionsweep(address_token,uint_amount)publicreturns(bool){(_amount);returncontroller.sweeperOf(_token).delegatecall(msg.data);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 25
column: 4
content: functionsetOwner1(address_address)publiconlyOwner{require(_address!=address(0));owner1=_address;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 30
column: 4
content: functionsetOwner2(address_address)publiconlyOwner{require(_address!=address(0));owner2=_address;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 69
column: 4
content: functionsetCasino(address_casino)publiconlyOwner{casino=Casino(_casino);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 96
column: 4
content: functionsetDestination(address_destination)publiconlyOwner{destination=_destination;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 141
column: 21
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 171
column: 23
content: {revert("Contract does not accept ETH.");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 176
column: 8
content: if(!(controller.authorized(msg.sender)||controller.casinoAuthorized()&&controller.casino().authorized(msg.sender)))revert("Caller is not authorized to sweep.");

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 177
column: 8
content: if(controller.halted())revert("Contract is halted.");

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 147
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 171
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 151
column: 55
content: bytes_data

SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :1
