/unique_chucks/34/0xf1f01af76eb8515ad7c284e03b8d63f156eec4b9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 63
column: 4
content: newOwner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 274
column: 66
content: _amount.div(100).mul(_releaseRate)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 258
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 363
column: 4
content: for(;lockupInfo[_holder].releaseTime<=now;){if(lockupInfo[_holder].lockupBalance<=lockupInfo[_holder].unlockAmountPerRound){releaseAmount=releaseAmount.add(lockupInfo[_holder].lockupBalance);deletelockupInfo[_holder];locks[_holder]=false;break;}else{releaseAmount=releaseAmount.add(lockupInfo[_holder].unlockAmountPerRound);lockupInfo[_holder].lockupBalance=lockupInfo[_holder].lockupBalance.sub(lockupInfo[_holder].unlockAmountPerRound);lockupInfo[_holder].releaseTime=lockupInfo[_holder].releaseTime.add(lockupInfo[_holder].termOfRound);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 82
column: 4
content: functionacceptOwnership()publiconlyNewOwnerreturns(bool){emitOwnershipTransferred(owner,newOwner);owner=newOwner;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 230
column: 4
content: functionsendwithgas(address_from,address_to,uint256_value,uint256_fee)publicwhenNotPausednotFrozen(_from)returns(bool){if(locks[_from]){autoUnlock(_from);}require(_to!=address(0));require(_value<=balances[_from]);balances[msg.sender]=balances[msg.sender].add(_fee);balances[_from]=balances[_from].sub(_value+_fee);balances[_to]=balances[_to].add(_value);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 138
column: 0
content: contractYoLoCoinisERC20,Ownable,Pausable{uint128internalMONTH=30*24*3600;usingSafeMathforuint256;structLockupInfo{uint256releaseTime;uint256termOfRound;uint256unlockAmountPerRound;uint256lockupBalance;}stringpublicname;stringpublicsymbol;uint8publicdecimals;uint256internalinitialSupply;uint256internaltotalSupply_;mapping(address=>uint256)internalbalances;mapping(address=>bool)internallocks;mapping(address=>bool)publicfrozen;mapping(address=>mapping(address=>uint256))internalallowed;mapping(address=>LockupInfo)internallockupInfo;eventUnlock(addressindexedholder,uint256value);eventLock(addressindexedholder,uint256value);eventBurn(addressindexedowner,uint256value);eventMint(uint256value);eventFreeze(addressindexedholder);eventUnfreeze(addressindexedholder);modifiernotFrozen(address_holder){require(!frozen[_holder]);_;}constructor()public{name="YoLoCoin";symbol="YLC";decimals=0;initialSupply=100000000;totalSupply_=100000000;balances[owner]=totalSupply_;emitTransfer(address(0),owner,totalSupply_);}function()publicpayable{revert();}functiontotalSupply()publicviewreturns(uint256){returntotalSupply_;}function_transfer(address_from,address_to,uint_value)internal{require(_to!=address(0));require(_value<=balances[_from]);require(_value<=allowed[_from][msg.sender]);balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(_value);allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);emitTransfer(_from,_to,_value);}functiontransfer(address_to,uint256_value)publicwhenNotPausednotFrozen(msg.sender)returns(bool){if(locks[msg.sender]){autoUnlock(msg.sender);}require(_to!=address(0));require(_value<=balances[msg.sender]);balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);emitTransfer(msg.sender,_to,_value);returntrue;}functionbalanceOf(address_holder)publicviewreturns(uint256balance){returnbalances[_holder]+lockupInfo[_holder].lockupBalance;}functionsendwithgas(address_from,address_to,uint256_value,uint256_fee)publicwhenNotPausednotFrozen(_from)returns(bool){if(locks[_from]){autoUnlock(_from);}require(_to!=address(0));require(_value<=balances[_from]);balances[msg.sender]=balances[msg.sender].add(_fee);balances[_from]=balances[_from].sub(_value+_fee);balances[_to]=balances[_to].add(_value);}functiontransferFrom(address_from,address_to,uint256_value)publicwhenNotPausednotFrozen(_from)returns(bool){if(locks[_from]){autoUnlock(_from);}require(_to!=address(0));require(_value<=balances[_from]);require(_value<=allowed[_from][msg.sender]);_transfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_holder,address_spender)publicviewreturns(uint256){returnallowed[_holder][_spender];}functionlock(address_holder,uint256_amount,uint256_releaseStart,uint256_termOfRound,uint256_releaseRate)publiconlyOwnerreturns(bool){require(locks[_holder]==false);require(balances[_holder]>=_amount);balances[_holder]=balances[_holder].sub(_amount);lockupInfo[_holder]=LockupInfo(_releaseStart,_termOfRound,_amount.div(100).mul(_releaseRate),_amount);locks[_holder]=true;emitLock(_holder,_amount);returntrue;}functionunlock(address_holder)publiconlyOwnerreturns(bool){require(locks[_holder]==true);uint256releaseAmount=lockupInfo[_holder].lockupBalance;deletelockupInfo[_holder];locks[_holder]=false;emitUnlock(_holder,releaseAmount);balances[_holder]=balances[_holder].add(releaseAmount);returntrue;}functionfreezeAccount(address_holder)publiconlyOwnerreturns(bool){require(!frozen[_holder]);frozen[_holder]=true;emitFreeze(_holder);returntrue;}functionunfreezeAccount(address_holder)publiconlyOwnerreturns(bool){require(frozen[_holder]);frozen[_holder]=false;emitUnfreeze(_holder);returntrue;}functiongetNowTime()publicviewreturns(uint256){returnnow;}functionshowLockState(address_holder)publicviewreturns(bool,uint256,uint256,uint256,uint256){return(locks[_holder],lockupInfo[_holder].lockupBalance,lockupInfo[_holder].releaseTime,lockupInfo[_holder].termOfRound,lockupInfo[_holder].unlockAmountPerRound);}functionburn(uint256_value)publiconlyOwnerreturns(boolsuccess){require(_value<=balances[msg.sender]);addressburner=msg.sender;balances[burner]=balances[burner].sub(_value);totalSupply_=totalSupply_.sub(_value);emitBurn(burner,_value);returntrue;}functionmint(uint256_amount)onlyOwnerpublicreturns(bool){totalSupply_=totalSupply_.add(_amount);balances[owner]=balances[owner].add(_amount);emitTransfer(address(0),owner,_amount);returntrue;}functionisContract(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}functionautoUnlock(address_holder)internalreturns(bool){if(lockupInfo[_holder].releaseTime<=now){returnreleaseTimeLock(_holder);}returnfalse;}functionreleaseTimeLock(address_holder)internalreturns(bool){require(locks[_holder]);uint256releaseAmount=0;for(;lockupInfo[_holder].releaseTime<=now;){if(lockupInfo[_holder].lockupBalance<=lockupInfo[_holder].unlockAmountPerRound){releaseAmount=releaseAmount.add(lockupInfo[_holder].lockupBalance);deletelockupInfo[_holder];locks[_holder]=false;break;}else{releaseAmount=releaseAmount.add(lockupInfo[_holder].unlockAmountPerRound);lockupInfo[_holder].lockupBalance=lockupInfo[_holder].lockupBalance.sub(lockupInfo[_holder].unlockAmountPerRound);lockupInfo[_holder].releaseTime=lockupInfo[_holder].releaseTime.add(lockupInfo[_holder].termOfRound);}}emitUnlock(_holder,releaseAmount);balances[_holder]=balances[_holder].add(releaseAmount);returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 184
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 140
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 342
column: 4
content: functionisContract(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 184
column: 16
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
