/unique_chucks/35/0xe2dcd10f43cd9229f253e5147a793e6f64283f2b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 208
column: 2
content: functionapprove(address_spender,uint256_amount)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_amount;emitApproval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 252
column: 1
content: contractDayDayTokenisBurnableToken{stringpublicname;stringpublicsymbol;uint8publicdecimals=2;function()publicpayable{revert();}functionDayDayToken(addresswallet)public{owner=msg.sender;ownerWallet=wallet;totalSupply=300000000000;totalSupply=totalSupply.mul(10**uint256(decimals));name="DayDayToken";symbol="DD";balances[wallet]=totalSupply;startTime=now;emitTransfer(address(0),msg.sender,totalSupply);}functiongetTokenDetail()publicviewreturns(string,string,uint256){return(name,symbol,totalSupply);}functionlockTokensForFs(addressF1,addressF2)publiconlyOwner{lockup=Lockup({lockupTime:720days,lockupAmount:90000000*10**uint256(decimals)});lockupParticipants[F1]=lockup;lockup=Lockup({lockupTime:720days,lockupAmount:60000000*10**uint256(decimals)});lockupParticipants[F2]=lockup;}functionlockTokensForAs(addressA1,addressA2,addressA3,addressA4,addressA5,addressA6,addressA7,addressA8,addressA9)publiconlyOwner{lockup=Lockup({lockupTime:180days,lockupAmount:90000000*10**uint256(decimals)});lockupParticipants[A1]=lockup;lockup=Lockup({lockupTime:180days,lockupAmount:60000000*10**uint256(decimals)});lockupParticipants[A2]=lockup;lockup=Lockup({lockupTime:180days,lockupAmount:30000000*10**uint256(decimals)});lockupParticipants[A3]=lockup;lockup=Lockup({lockupTime:180days,lockupAmount:60000000*10**uint256(decimals)});lockupParticipants[A4]=lockup;lockup=Lockup({lockupTime:180days,lockupAmount:60000000*10**uint256(decimals)});lockupParticipants[A5]=lockup;lockup=Lockup({lockupTime:180days,lockupAmount:15000000*10**uint256(decimals)});lockupParticipants[A6]=lockup;lockup=Lockup({lockupTime:180days,lockupAmount:15000000*10**uint256(decimals)});lockupParticipants[A7]=lockup;lockup=Lockup({lockupTime:180days,lockupAmount:15000000*10**uint256(decimals)});lockupParticipants[A8]=lockup;lockup=Lockup({lockupTime:180days,lockupAmount:15000000*10**uint256(decimals)});lockupParticipants[A9]=lockup;}functionlockTokensForCs(addressC1,addressC2,addressC3)publiconlyOwner{lockup=Lockup({lockupTime:90days,lockupAmount:2500000*10**uint256(decimals)});lockupParticipants[C1]=lockup;lockup=Lockup({lockupTime:90days,lockupAmount:1000000*10**uint256(decimals)});lockupParticipants[C2]=lockup;lockup=Lockup({lockupTime:90days,lockupAmount:1500000*10**uint256(decimals)});lockupParticipants[C3]=lockup;}functionlockTokensForTeamAndReserve(addressteam)publiconlyOwner{lockup=Lockup({lockupTime:360days,lockupAmount:63000000*10**uint256(decimals)});lockupParticipants[team]=lockup;lockup=Lockup({lockupTime:720days,lockupAmount:415000000*10**uint256(decimals)});lockupParticipants[ownerWallet]=lockup;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 261
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 108
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 261
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 286
column: 51
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 286
column: 59
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 2
content: addressownerWallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 2
content: Lockuplockup;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 2
content: mapping(address=>Lockup)lockupParticipants;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 2
content: uint256startTime;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
