/unique_chucks/26/0x530a9cceee0c45f58229ae5c256e414e6df957ad.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 15
column: 37
content: 0x0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 56
column: 0
content: contractABIO_BaseICOisHaltable{mapping(address=>uint256)ethBalances;uintpublicweiRaised;uintpublicabioSold;uintpublicvolume;uintpublicstartDate;uintpubliclength;uintpublicdeadline;boolpublicrestTokensBurned;uintpublicweiPerABIO;uintpublicminInvestment;uintpublicfundingGoal;boolpublicfundingGoalReached;addresspublictreasury;ABIO_TokenpublicabioToken;eventICOStart(uintvolume,uintweiPerABIO,uintminInvestment);eventSoftcapReached(addressrecipient,uinttotalAmountRaised);eventFundsReceived(addressbacker,uintamount);eventFundsWithdrawn(addressreceiver,uintamount);eventChangeTreasury(addressoperator,addressnewTreasury);eventPriceAdjust(addressoperator,uintmultipliedBy,uintnewMin,uintnewPrice);functionchangeTreasury(address_newTreasury)externalonlyOwner{treasury=_newTreasury;emitChangeTreasury(msg.sender,_newTreasury);}functionadjustPrice(uint_multiplier)externalonlyOwner{require(_multiplier<400&&_multiplier>25);minInvestment=minInvestment*_multiplier/100;weiPerABIO=weiPerABIO*_multiplier/100;emitPriceAdjust(msg.sender,_multiplier,minInvestment,weiPerABIO);}function()payablestopOnPause{require(now<deadline);require(msg.value>=minInvestment);uintamount=msg.value;ethBalances[msg.sender]+=amount;weiRaised+=amount;if(!fundingGoalReached&&weiRaised>=fundingGoal){goalReached();}uintABIOAmount=amount/weiPerABIO;abioToken.transfer(msg.sender,ABIOAmount);abioSold+=ABIOAmount;emitFundsReceived(msg.sender,amount);}functiontokenFallback(address_from,uint_value,bytes)external{require(msg.sender==address(abioToken));require(_from==abioToken.owner()||_from==owner);volume=_value;paused=false;deadline=now+length;emitICOStart(_value,weiPerABIO,minInvestment);}functionburnRestTokens()afterDeadline{require(!restTokensBurned);abioToken.burnMyBalance();restTokensBurned=true;}functionisRunning()viewreturns(bool){return(now<deadline);}functiongoalReached()internal;modifierafterDeadline(){if(now>=deadline)_;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: constructor(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: constructor(){paused=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 9
content: function()payablestopOnPause{require(now<deadline);require(msg.value>=minInvestment);uintamount=msg.value;ethBalances[msg.sender]+=amount;weiRaised+=amount;if(!fundingGoalReached&&weiRaised>=fundingGoal){goalReached();}uintABIOAmount=amount/weiPerABIO;abioToken.transfer(msg.sender,ABIOAmount);abioSold+=ABIOAmount;emitFundsReceived(msg.sender,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 142
column: 9
content: functionburnRestTokens()afterDeadline{require(!restTokensBurned);abioToken.burnMyBalance();restTokensBurned=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 148
column: 9
content: functionisRunning()viewreturns(bool){return(now<deadline);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 4
content: constructor(address_abioAddress,address_treasury,address_PICOAddr,uint_lenInMins,uint_minInvestment,uint_priceInWei){abioToken=ABIO_Token(_abioAddress);treasury=_treasury;PICO=ABIO_preICO(_PICOAddr);weiRaisedInPICO=PICO.weiRaised();fundingGoal=PICO.fundingGoal();if(weiRaisedInPICO>=fundingGoal){goalReached();}minInvestment=_minInvestment;startDate=now;length=_lenInMins*1minutes;weiPerABIO=_priceInWei;fundingGoal=PICO.fundingGoal();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 200
column: 4
content: functionsafeWithdrawal()afterDeadlinestopOnPause{if(!fundingGoalReached){uintamount=ethBalances[msg.sender];ethBalances[msg.sender]=0;if(amount>0){if(msg.sender.send(amount)){emitFundsWithdrawn(msg.sender,amount);}else{ethBalances[msg.sender]=amount;}}}elseif(fundingGoalReached){require(treasury==msg.sender);if(treasury.send(weiRaised)){emitFundsWithdrawn(treasury,weiRaised);}elseif(treasury.send(address(this).balance)){emitFundsWithdrawn(treasury,address(this).balance);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: mapping(address=>uint256)ethBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 159
column: 4
content: ABIO_preICOPICO;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 160
column: 4
content: uintweiRaisedInPICO;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 161
column: 4
content: uintabioSoldInPICO;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 164
column: 4
content: booldidProlong;

SOLIDITY_VISIBILITY :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
