/unique_chucks/33/0x698674f7537ea6194caa4eb4b9129cd3c395ada8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractNeulaut{uint256publictotalSupply=7*10**27;uint256publicfee=15*10**18;uint256publicburn=10**19;addressowner;stringpublicname="Neulaut";uint8publicdecimals=18;stringpublicsymbol="NUA";mapping(address=>uint256)balances;eventTransfer(addressindexed_from,addressindexed_to,uint256_value);functionNeulaut(){owner=msg.sender;balances[owner]=totalSupply;}function()payable{revert();}functiontransfer(address_to,uint256_value)returns(boolsuccess){require(_value>fee+burn);require(balances[msg.sender]>=_value);balances[msg.sender]-=_value;balances[_to]+=(_value-fee-burn);balances[owner]+=fee;Transfer(msg.sender,_to,(_value-fee-burn));Transfer(msg.sender,owner,fee);Transfer(msg.sender,address(0),burn);returntrue;}functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 21
column: 23
content: {revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionNeulaut(){owner=msg.sender;balances[owner]=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: function()payable{revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){require(_value>fee+burn);require(balances[msg.sender]>=_value);balances[msg.sender]-=_value;balances[_to]+=(_value-fee-burn);balances[owner]+=fee;Transfer(msg.sender,_to,(_value-fee-burn));Transfer(msg.sender,owner,fee);Transfer(msg.sender,address(0),burn);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
