/unique_contracts/0x5c3a228510d246b78a3765c20221cbf3082b44a4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 621
column: 8
content: m_controller=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 466
column: 28
content: m_multiOwnedPendingIndex.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 310
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 331
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 352
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 373
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 613
column: 72
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 814
column: 75
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 26
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 33
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 38
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 72
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 83
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 146
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 382
column: 4
content: functiongetOwner(uintownerIndex)publicconstantreturns(address){returnm_owners[ownerIndex+1];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 388
column: 4
content: functiongetOwners()publicconstantreturns(address[]){address[]memoryresult=newaddress[](m_numOwners);for(uinti=0;i<m_numOwners;i++)result[i]=getOwner(i);returnresult;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 399
column: 4
content: functionisOwner(address_addr)publicconstantreturns(bool){returnm_ownerIndex[_addr]>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 407
column: 4
content: functionamIOwner()externalconstantonlyownerreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 434
column: 4
content: functionhasConfirmed(bytes32_operation,address_owner)externalconstantmultiOwnedOperationIsActive(_operation)ownerExists(_owner)returns(bool){return!(m_multiOwnedPending[_operation].ownersDone&makeOwnerBitmapBit(_owner)==0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 527
column: 4
content: functioncheckOwnerIndex(uintownerIndex)privateconstantreturns(uint){assert(0!=ownerIndex&&ownerIndex<=c_maxOwners);returnownerIndex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 532
column: 4
content: functionmakeOwnerBitmapBit(addressowner)privateconstantreturns(uint){uintownerIndex=checkOwnerIndex(m_ownerIndex[owner]);return2**ownerIndex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 537
column: 4
content: functionisOperationActive(bytes32_operation)privateconstantreturns(bool){return0!=m_multiOwnedPending[_operation].yetNeeded;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 542
column: 4
content: functionassertOwnersAreConsistent()privateconstant{assert(m_numOwners>0);assert(m_numOwners<=c_maxOwners);assert(m_owners[0]==0);assert(0!=m_multiOwnedRequired&&m_multiOwnedRequired<=m_numOwners);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 549
column: 4
content: functionassertOperationIsConsistent(bytes32_operation)privateconstant{varpending=m_multiOwnedPending[_operation];assert(0!=pending.yetNeeded);assert(m_multiOwnedPendingIndex[pending.index]==_operation);assert(pending.yetNeeded<=m_multiOwnedRequired);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 747
column: 4
content: functioncalculateDividendsFor(address_for)constantinternalreturns(boolhasNewDividends,uintdividends){assert(_for!=dividendsPool);uint256lastEmissionNum=getLastEmissionNum();uint256lastAccountEmissionNum=m_lastAccountEmission[_for];assert(lastAccountEmissionNum<=lastEmissionNum);if(lastAccountEmissionNum==lastEmissionNum)return(false,0);uint256initialBalance=balances[_for];if(0==initialBalance)return(true,0);uint256balance=initialBalance;for(uint256emissionToProcess=lastAccountEmissionNum+1;emissionToProcess<=lastEmissionNum;emissionToProcess++){EmissionInfostorageemission=m_emissions[emissionToProcess];assert(0!=emission.created&&0!=emission.totalSupplyWas);uint256dividend=balance.mul(emission.created).div(emission.totalSupplyWas);Dividend(_for,dividend);balance=balance.add(dividend);}return(true,balance.sub(initialBalance));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 774
column: 4
content: functiongetLastEmissionNum()privateconstantreturns(uint256){returnm_emissions.length-1;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 127
column: 2
content: functionapprove(address_spender,uint256_value)returns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 176
column: 4
content: functionapprove(address_spender,uint256_value)requiresCirculationreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 288
column: 8
content: for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 390
column: 8
content: for(uinti=0;i<m_numOwners;i++)result[i]=getOwner(i);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 499
column: 8
content: while(free<m_numOwners){while(free<m_numOwners&&m_owners[free]!=0)free++;while(m_numOwners>1&&m_owners[m_numOwners]==0)m_numOwners--;if(free<m_numOwners&&m_owners[m_numOwners]!=0&&m_owners[free]==0){m_owners[free]=m_owners[m_numOwners];m_ownerIndex[m_owners[free]]=free;m_owners[m_numOwners]=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 502
column: 12
content: while(free<m_numOwners&&m_owners[free]!=0)free++;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 505
column: 12
content: while(m_numOwners>1&&m_owners[m_numOwners]==0)m_numOwners--;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 288
column: 8
content: for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 520
column: 8
content: for(uinti=0;i<length;++i){if(m_multiOwnedPendingIndex[i]!=0)deletem_multiOwnedPending[m_multiOwnedPendingIndex[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 499
column: 15
content: free<m_numOwners

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 502
column: 19
content: free<m_numOwners&&m_owners[free]!=0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 505
column: 19
content: m_numOwners>1&&m_owners[m_numOwners]==0

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 51
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 747
column: 75
content: (boolhasNewDividends,uintdividends)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
