/unique_chucks/44/0x7e876fa6fa22aa775325c2a121b5ec39a0bdb928.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 59
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(false);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 49
column: 4
content: functiontransfer(address_to,uint256_value)publicreturns(bool){require(false);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 54
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){require(false);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 59
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(false);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 38
column: 4
content: functionleave()publicreturns(bool){_leave[msg.sender]=true;Transfer(msg.sender,address(this),1ether);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 43
column: 4
content: functionenter()publicreturns(bool){_leave[msg.sender]=false;Transfer(address(this),msg.sender,1ether);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 49
column: 4
content: functiontransfer(address_to,uint256_value)publicreturns(bool){require(false);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 54
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){require(false);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 59
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(false);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 64
column: 4
content: functionallowance(address_owner,address_spender)publicviewreturns(uint256){require(false);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 69
column: 4
content: functionincreaseApproval(address_spender,uint_addedValue)publicreturns(bool){require(false);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 74
column: 4
content: functiondecreaseApproval(address_spender,uint_subtractedValue)publicreturns(bool){require(false);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: mapping(address=>bool)_leave;

SOLIDITY_VISIBILITY :1
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :8
SOLIDITY_ERC20_APPROVE :1
