/unique_chucks/14/0x54a4654f625f7b760ecbac5a640b8b916ee1a0ea.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 425
column: 4
content: ownerCandidate=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 542
column: 4
content: adminAudit.length++

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 733
column: 23
content: UNIT.mul(_value.sub((tokens_left.mul(price_left)).div(UNIT)))

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 248
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 529
column: 4
content: for(uint256i=0;i<adminAudit.length;i++)if(adminAudit[i]==_address)returntrue;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 688
column: 6
content: for(uint32i=0;i<_dests.length;i++)if(!_sellWithCents(_dests[i],_values[i])){revert();returnfalse;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 767
column: 6
content: for(uint32i=0;i<_dests.length;i++){if(_values[i]<=0||!sellDirect(_dests[i],_values[i])){revert();returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 812
column: 6
content: for(uint32i=0;i<_to.length;i++)if(!transferBountyTokens(_to[i],_values[i])){revert();returnfalse;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 842
column: 6
content: for(uint32i=0;i<_to.length;i++)if(!transferAdvisorsTokens(_to[i],_values[i])){revert();returnfalse;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 888
column: 6
content: for(uint32i=0;i<_dests.length;i++){if(_values[i]>balances[msg.sender]||msg.sender==_dests[i]||_dests[i]==address(0)){revert();returnfalse;}balances[msg.sender]=balances[msg.sender].sub(_values[i]);balances[_dests[i]]=balances[_dests[i]].add(_values[i]);emitTransfer(msg.sender,_dests[i],_values[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 712
column: 6
content: while(i<stages.length){if(SALE_SENT>=stages[i].limit){if(i==stages.length-1){i_r=i;}else{i_r=i+1;}price_left=uint(stages[i].cents);price_right=uint(stages[i_r].cents);}i+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 529
column: 4
content: for(uint256i=0;i<adminAudit.length;i++)if(adminAudit[i]==_address)returntrue;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 688
column: 6
content: for(uint32i=0;i<_dests.length;i++)if(!_sellWithCents(_dests[i],_values[i])){revert();returnfalse;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 767
column: 6
content: for(uint32i=0;i<_dests.length;i++){if(_values[i]<=0||!sellDirect(_dests[i],_values[i])){revert();returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 812
column: 6
content: for(uint32i=0;i<_to.length;i++)if(!transferBountyTokens(_to[i],_values[i])){revert();returnfalse;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 842
column: 6
content: for(uint32i=0;i<_to.length;i++)if(!transferAdvisorsTokens(_to[i],_values[i])){revert();returnfalse;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 888
column: 6
content: for(uint32i=0;i<_dests.length;i++){if(_values[i]>balances[msg.sender]||msg.sender==_dests[i]||_dests[i]==address(0)){revert();returnfalse;}balances[msg.sender]=balances[msg.sender].sub(_values[i]);balances[_dests[i]]=balances[_dests[i]].add(_values[i]);emitTransfer(msg.sender,_dests[i],_values[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 712
column: 13
content: i<stages.length

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 20
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 45
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 91
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 146
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 197
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 323
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 357
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 444
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 569
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 618
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 689
column: 8
content: if(!_sellWithCents(_dests[i],_values[i])){revert();returnfalse;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 724
column: 6
content: if(price_left<=0){revert();returnfalse;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 736
column: 6
content: if(SALE_SENT.add(tokens)>SALE_SUPPLY){revert();returnfalse;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 768
column: 9
content: if(_values[i]<=0||!sellDirect(_dests[i],_values[i])){revert();returnfalse;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 813
column: 8
content: if(!transferBountyTokens(_to[i],_values[i])){revert();returnfalse;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 843
column: 8
content: if(!transferAdvisorsTokens(_to[i],_values[i])){revert();returnfalse;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 889
column: 8
content: if(_values[i]>balances[msg.sender]||msg.sender==_dests[i]||_dests[i]==address(0)){revert();returnfalse;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 156
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 623
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 684
column: 30
content: address[]_dests

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 684
column: 48
content: uint256[]_values

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 764
column: 27
content: address[]_dests

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 764
column: 45
content: uint256[]_values

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 809
column: 37
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 809
column: 52
content: uint256[]_values

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 839
column: 39
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 839
column: 54
content: uint256[]_values

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 886
column: 25
content: address[]_dests

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 886
column: 43
content: uint256[]_values

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 459
column: 2
content: mapping(address=>bool)admins;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 464
column: 2
content: address[]adminAudit;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 469
column: 2
content: boolallowAdmins=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 634
column: 2
content: uint256constantINITIAL_SUPPLY=600000000*UNIT;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 636
column: 2
content: uint256constantSALE_SUPPLY=264000000*UNIT;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 639
column: 2
content: uint256constantOWNER_SUPPLY=305000000*UNIT;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 642
column: 2
content: uint256constantBOUNTY_SUPPLY=6000000*UNIT;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 645
column: 2
content: uint256constantADVISORS_SUPPLY=25000000*UNIT;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 653
column: 2
content: Stage[]stages;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 658
column: 2
content: mapping(uint=>uint256)rates;

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :11
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
