/unique_contracts/0x53b36645a594b00c2e928057e35678a9ad051815.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 50
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){(_from);(_to);(_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 58
column: 0
content: contractCrowdsale2isOwnable{usingSafeMathforuint256;Tokenpublictoken;addresspublicwallet;addresspublicdestination;uint256publicstartTime;uint256publicendTime;uint256publicrate;uint256publictokensSold;uint256publicweiRaised;eventTokenPurchase(addressindexedpurchaser,uint256value,uint256amount);functionCrowdsale2(address_token,address_wallet,address_destination,uint256_startTime,uint256_endTime,uint256_rate)public{startTime=_startTime;endTime=_endTime;rate=_rate;token=Token(_token);wallet=_wallet;destination=_destination;}function()externalpayable{require(validPurchase());uint256amount=msg.value;uint256tokens=amount.mul(rate)/(1ether);weiRaised=weiRaised.add(amount);tokensSold=tokensSold.add(tokens);token.transferFrom(wallet,msg.sender,tokens);TokenPurchase(msg.sender,amount,tokens);destination.transfer(amount);}functionvalidPurchase()internalviewreturns(bool){boolwithinPeriod=now>=startTime&&now<=endTime;boolnonZeroPurchase=msg.value!=0;returnwithinPeriod&&nonZeroPurchase;}functionsetEndTime(uint256_endTime)publiconlyOwnerreturns(bool){endTime=_endTime;returntrue;}functionhasEnded()publicviewreturns(bool){returnnow>endTime;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 110
column: 1
content: functionsetEndTime(uint256_endTime)publiconlyOwnerreturns(bool){endTime=_endTime;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 60
column: 1
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :1
