/unique_chucks/16/0xf7ceaf2ee0a1e237e624e0e5c8b7cc0d28f01088.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 326
column: 4
content: ownedTokens[_from].length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 202
column: 2
content: functionapprove(address_to,uint256_tokenId)publiconlyOwnerOf(_tokenId){addressowner=ownerOf(_tokenId);require(_to!=owner);if(approvedFor(_tokenId)!=0||_to!=0){tokenApprovals[_tokenId]=_to;Approval(owner,_to,_tokenId);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 460
column: 4
content: for(uinti=0;i<_traits.length;++i){_createToken(_recipient,_traits[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 468
column: 4
content: for(uinti=0;i<_traits.length;++i){_createToken(_recipients[i],_traits[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 474
column: 4
content: for(uinti=0;i<_traits.length;++i){_createToken(_recipient,_traits[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 478
column: 4
content: for(i=0;i<_tokenIds.length;++i){_burnFor(ownerOf(_tokenIds[i]),_tokenIds[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 488
column: 4
content: for(uinti=0;i<_tokenIds.length;++i){_burnFor(ownerOf(_tokenIds[i]),_tokenIds[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 460
column: 4
content: for(uinti=0;i<_traits.length;++i){_createToken(_recipient,_traits[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 468
column: 4
content: for(uinti=0;i<_traits.length;++i){_createToken(_recipients[i],_traits[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 474
column: 4
content: for(uinti=0;i<_traits.length;++i){_createToken(_recipient,_traits[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 478
column: 4
content: for(i=0;i<_tokenIds.length;++i){_burnFor(ownerOf(_tokenIds[i]),_tokenIds[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 488
column: 4
content: for(uinti=0;i<_tokenIds.length;++i){_burnFor(ownerOf(_tokenIds[i]),_tokenIds[i]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 376
column: 0
content: contractLootboxStoreisBase{mapping(address=>uint256)ethPricedLootboxes;mapping(uint256=>uint256)NOSPackages;uint256UUID;eventNOSPurchased(uint256indexedUUID,addressindexedowner,uint256indexedNOSAmtPurchased);functionaddLootbox(address_lootboxAddress,uint256_price)externalonlyOwner{ethPricedLootboxes[_lootboxAddress]=_price;}functionremoveLootbox(address_lootboxAddress)externalonlyOwner{deleteethPricedLootboxes[_lootboxAddress];}functionbuyEthLootbox(address_lootboxAddress)payableexternal{require(ethPricedLootboxes[_lootboxAddress]!=0);require(msg.value>=ethPricedLootboxes[_lootboxAddress]);LootboxInterface(_lootboxAddress).buy(msg.sender);}functionaddNOSPackage(uint256_NOSAmt,uint256_ethPrice)externalonlyOwner{NOSPackages[_NOSAmt]=_ethPrice;}functionremoveNOSPackage(uint256_NOSAmt)externalonlyOwner{deleteNOSPackages[_NOSAmt];}functionbuyNOS(uint256_NOSAmt)payableexternal{require(NOSPackages[_NOSAmt]!=0);require(msg.value>=NOSPackages[_NOSAmt]);NOSPurchased(UUID,msg.sender,_NOSAmt);UUID++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
