/unique_chucks/28/0x82d4fae5b529fd52e464bcf7d5d737d0fd313f37.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractSend69Wei{uint256constantHowMuchWei=69;mapping(uint256=>address)targets;uint256maxval=1;functionSend69Wei()public{targets[0]=msg.sender;}function()payablepublic{if(msg.value>=HowMuchWei){uint256ret=msg.value-(HowMuchWei);msg.sender.transfer(ret);uint256seed=uint256(block.blockhash(block.number-1));uint256seed1=uint256(block.timestamp);uint256seed2=uint256(block.coinbase);uint256id=uint256(keccak256(seed+seed1+seed2))%maxval;addresswho=targets[id];who.transfer(HowMuchWei);targets[maxval]=msg.sender;maxval++;}else{revert();}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 17
column: 8
content: if(msg.value>=HowMuchWei){uint256ret=msg.value-(HowMuchWei);msg.sender.transfer(ret);uint256seed=uint256(block.blockhash(block.number-1));uint256seed1=uint256(block.timestamp);uint256seed2=uint256(block.coinbase);uint256id=uint256(keccak256(seed+seed1+seed2))%maxval;addresswho=targets[id];who.transfer(HowMuchWei);targets[maxval]=msg.sender;maxval++;}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 16
column: 23
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: uint256constantHowMuchWei=69;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(uint256=>address)targets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: uint256maxval=1;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
