/unique_contracts/0x0a497d3619868163e9cc8402cdd67932a6091440.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 102
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 56
column: 0
content: contractMinerEdgeTokenisMET20Interface,Ownable{uint256constantprivateMAX_UINT256=2**256-1;mapping(address=>uint256)publicbalances;mapping(address=>mapping(address=>uint256))publicallowed;stringpublicname;uint8publicdecimals;stringpublicsymbol;uint256publictotalSupply;uint256publictokenDecimal=1000000000000000000;uint256publicfoundersTeam=6000000*tokenDecimal;uint256publicbountyProgam=1200000*tokenDecimal;uint256publicMinerEdgeCommunity=49200000*tokenDecimal;uint256publicResearchAndDevelopment=3600000*tokenDecimal;constructor()public{totalSupply=60000000*tokenDecimal;balances[msg.sender]=totalSupply;name="MinerEdgeToken";decimals=18;symbol="MET";}functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){require(balances[msg.sender]>=_value);balances[msg.sender]-=_value;balances[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}functiontransferFrom(address_from,address_to,uint256_value)onlyOwnerpublicreturns(boolsuccess){require(balances[_from]>=_value);balances[_to]+=_value;balances[_from]-=_value;allowed[_from][msg.sender]-=_value;emitTransfer(_from,_to,_value);returntrue;}functionbalanceOf(address_owner)publicviewreturns(uint256balance){returnbalances[_owner];}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)publicviewreturns(uint256remaining){returnallowed[_owner][_spender];}function()payable{balances[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 58
column: 21
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 112
column: 4
content: function()payable{balances[msg.sender]+=msg.value;}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ERC20_APPROVE :1
