/unique_chucks/13/0x5a3466432ff4ba946f84786462f0b6830c7d2bef.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 9
column: 16
content: throw

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 8
column: 12
content: if(!msg.sender.send(msg.value)){throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 8
column: 28
content: send(msg.value)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: function(){LogVote(msg.sender);if(msg.value>0){if(!msg.sender.send(msg.value)){throw;}}}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_SEND :1
