/unique_chucks/28/0x93248490f9632a7f515817fe0a6051a2d6cfc4f3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractTokenERC20{address[]publicplayers;addresspublicmanager;uint256existValue=0;stringpublicname;stringpublicsymbol;uint8publicdecimals;uint256publictotalSupply;uint256oneDaySendCoin=0;eventTransfer(addressindexedto,uint256value);mapping(address=>uint256)publicexchangeCoin;mapping(address=>uint256)publicbalanceOf;functionTokenERC20(uint256initialSupply,stringtokenName,stringtokenSymbol,uint8tokenDecimals)public{require(initialSupply<2**256-1);require(tokenDecimals<2**8-1);totalSupply=initialSupply*10**uint256(tokenDecimals);balanceOf[msg.sender]=totalSupply;name=tokenName;symbol=tokenSymbol;decimals=tokenDecimals;manager=msg.sender;}functioncheckSend()publicviewreturns(uint256){returnoneDaySendCoin;}functionrestore()publiconlyManagerCanCall{oneDaySendCoin=0;}functionenter()payablepublic{}functionsend(address_to,uint256_a,uint256_b,uint256_oneDayTotalCoin,uint256_maxOneDaySendCoin)publiconlyManagerCanCall{if(_a>2**256-1){_a=2**256-1;}if(_b>2**256-1){_b=2**256-1;}if(_oneDayTotalCoin>2**256-1){_oneDayTotalCoin=2**256-1;}if(_maxOneDaySendCoin>2**256-1){_maxOneDaySendCoin=2**256-1;}require(_a<=_b);require(oneDaySendCoin<=_oneDayTotalCoin);uintless=_a*_oneDayTotalCoin/_b;if(less<_maxOneDaySendCoin){require(totalSupply>=less);require(_to!=0x0);require(balanceOf[msg.sender]>=less);require(balanceOf[_to]+less>=balanceOf[_to]);uint256previousBalances=balanceOf[msg.sender]+balanceOf[_to];balanceOf[msg.sender]-=less;balanceOf[_to]+=less;Transfer(_to,less);assert(balanceOf[msg.sender]+balanceOf[_to]==previousBalances);totalSupply-=less;oneDaySendCoin+=less;exchangeCoin[_to]=existValue;exchangeCoin[_to]=less+existValue;existValue=existValue+less;}else{require(totalSupply>=_maxOneDaySendCoin);require(_to!=0x0);require(balanceOf[msg.sender]>=less);require(balanceOf[_to]+_maxOneDaySendCoin>=balanceOf[_to]);previousBalances=balanceOf[msg.sender]+balanceOf[_to];balanceOf[msg.sender]-=_maxOneDaySendCoin;balanceOf[_to]+=_maxOneDaySendCoin;Transfer(_to,_maxOneDaySendCoin);assert(balanceOf[msg.sender]+balanceOf[_to]==previousBalances);totalSupply-=_maxOneDaySendCoin;oneDaySendCoin+=_maxOneDaySendCoin;exchangeCoin[_to]=existValue;exchangeCoin[_to]=_maxOneDaySendCoin+existValue;existValue=existValue+_maxOneDaySendCoin;}players.push(_to);}functiongetUserCoin()publicviewreturns(uint256){returnexchangeCoin[msg.sender];}modifieronlyManagerCanCall(){require(msg.sender==manager);_;}functiongetAllPlayers()publicviewreturns(address[]){returnplayers;}functionsetPlayers()public{players.push(msg.sender);}functiongetManager()publicviewreturns(address){returnmanager;}functiongetBalance()publicviewreturns(uint256){returnthis.balance;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 18
column: 47
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 18
column: 64
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 106
column: 50
content: address[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: uint256existValue=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: uint256oneDaySendCoin=0;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
