/unique_chucks/3/0x741fc999f5b62c80831cf659aed04c64ac8ef24e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 130
column: 1
content: functiongetNumTokens(uint_value)constantreturns(uintnumTokens,boolreachedSoftCap){if(tokensSold<softCap){numTokens=safeMul(_value,rateSoft)/rateCoefficient;if(safeAdd(tokensSold,numTokens)<softCap)return(numTokens,false);elseif(safeAdd(tokensSold,numTokens)==softCap)return(numTokens,true);else{numTokens=safeSub(softCap,tokensSold);uintmissing=safeSub(_value,safeMul(numTokens,rateCoefficient)/rateSoft);return(safeAdd(numTokens,safeMul(missing,rateHard)/rateCoefficient),true);}}elsereturn(safeMul(_value,rateHard)/rateCoefficient,false);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 13
column: 1
content: functiontransferFrom(addresssender,addressreceiver,uintamount)returns(boolsuccess){}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 1
content: functiontransferFrom(addresssender,addressreceiver,uintamount)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 1
content: functionburn(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 1
content: functionsetStart(uintnewStart){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 1
content: functionCrowdsale(address_tokenAddr,address_walletAddr,address_tokenOwner,uint_start,uint_end,uint_timeAfterSoftCap){tokenReward=token(_tokenAddr);msWallet=_walletAddr;tokenOwner=_tokenOwner;require(_start<_end);start=_start;end=_end;timeAfterSoftCap=_timeAfterSoftCap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 100
column: 1
content: function()payable{if(msg.sender!=msWallet)invest(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 110
column: 1
content: functioninvest(address_receiver)payable{uintamount=msg.value;var(numTokens,reachedSoftCap)=getNumTokens(amount);require(numTokens>0);require(!crowdsaleClosed&&now>=start&&now<=end&&safeAdd(tokensSold,numTokens)<=maxGoal);msWallet.transfer(amount);balanceOf[_receiver]=safeAdd(balanceOf[_receiver],amount);amountRaised=safeAdd(amountRaised,amount);tokensSold+=numTokens;assert(tokenReward.transferFrom(tokenOwner,_receiver,numTokens));FundTransfer(_receiver,amount,true,amountRaised);if(reachedSoftCap){uintnewEnd=now+timeAfterSoftCap;if(newEnd<end){end=newEnd;tokenReward.setStart(newEnd);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 130
column: 1
content: functiongetNumTokens(uint_value)constantreturns(uintnumTokens,boolreachedSoftCap){if(tokensSold<softCap){numTokens=safeMul(_value,rateSoft)/rateCoefficient;if(safeAdd(tokensSold,numTokens)<softCap)return(numTokens,false);elseif(safeAdd(tokensSold,numTokens)==softCap)return(numTokens,true);else{numTokens=safeSub(softCap,tokensSold);uintmissing=safeSub(_value,safeMul(numTokens,rateCoefficient)/rateSoft);return(safeAdd(numTokens,safeMul(missing,rateHard)/rateCoefficient),true);}}elsereturn(safeMul(_value,rateHard)/rateCoefficient,false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 153
column: 1
content: functioncheckGoalReached()afterDeadline{require(msg.sender==tokenOwner);if(tokensSold>=fundingGoal){tokenReward.burn();GoalReached(tokenOwner,amountRaised);}crowdsaleClosed=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 1
content: functionsafeWithdrawal()afterDeadline{uintamount=balanceOf[msg.sender];if(address(this).balance>=amount){balanceOf[msg.sender]=0;if(amount>0){msg.sender.transfer(amount);FundTransfer(msg.sender,amount,false,amountRaised);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 1
content: addressmsWallet;

SOLIDITY_VISIBILITY :10
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
