/unique_chucks/24/0xac504e2a9c870a48de521ed513b251b1f7116dd9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 80
column: 10
content: 0x2179987247aba70dc8a5bb0feafd4ef4b8f83797

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 8
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 9
content: private

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 79
column: 11
content: send(1980000000000000000)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 80
column: 54
content: send(20000000000000000)

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 54
column: 2
content: varhandOne=_handOne

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 55
column: 2
content: varhandTwo=_handTwo

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 1
content: functionRock(){setHand(uint(1));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 1
content: functionPaper(){setHand(uint(2));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 1
content: functionScissors(){setHand(uint(3));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 1
content: function(){if(msg.value>=1000000000000000000){msg.sender.send((msg.value-1000000000000000000));fromRandom=true;setHand(uint((addmod(now,0,3))+1));}if(msg.value<1000000000000000000){msg.sender.send(msg.value);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: mapping(address=>Hand[])tickets;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_VAR :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :2
