/unique_chucks/45/0x5221ce6065e5106c3cd93c30faa1a78ff24590c3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 10
column: 35
content: 0xA146240bF2C04005A743032DC0D241ec0bB2BA2B

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 117
column: 4
content: functionbuy(address_referredBy)publicpayablereturns(uint256){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 118
column: 4
content: functioncalculateTokensReceived(uint256_ethereumToSpend)publicviewreturns(uint256){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 119
column: 4
content: functiontransfer(address_toAddress,uint256_amountOfTokens)returns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 120
column: 4
content: functionmyTokens()publicviewreturns(uint256){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 66
column: 15
content: i<tokens_bought

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 116
column: 0
content: contractPOWM{functionbuy(address_referredBy)publicpayablereturns(uint256){}functioncalculateTokensReceived(uint256_ethereumToSpend)publicviewreturns(uint256){}functiontransfer(address_toAddress,uint256_amountOfTokens)returns(bool){}functionmyTokens()publicviewreturns(uint256){}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 77
column: 4
content: functionsetMaxTokenBuyin(uint256tokens)publiconlyOwner{require(isLotteryOpen==false);require(tokens>0);MAX_TOKEN_BUYIN=tokens;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 6
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 92
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: functiontransfer(address_toAddress,uint256_amountOfTokens)returns(bool){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: addressPOWM_address=address(0xA146240bF2C04005A743032DC0D241ec0bB2BA2B);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: POWMmaths=POWM(POWM_address);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: addressmasternode_referrer;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
