/unique_chucks/28/0xeb0335a35d10cab0c0d615d999d657a50cfd44f0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractasssderf{eventHodl(addressindexedhodler,uintindexedamount);eventParty(addressindexedhodler,uintindexedamount);mapping(address=>uint)publichodlers;uintconstantpartyTime=1546508000;function()payable{hodlers[msg.sender]+=msg.value;Hodl(msg.sender,msg.value);if(msg.value==0){require(block.timestamp>partyTime&&hodlers[msg.sender]>0);uintvalue=hodlers[msg.sender];hodlers[msg.sender]=0;msg.sender.transfer(value);Party(msg.sender,value);}}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 11
column: 12
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: function()payable{hodlers[msg.sender]+=msg.value;Hodl(msg.sender,msg.value);if(msg.value==0){require(block.timestamp>partyTime&&hodlers[msg.sender]>0);uintvalue=hodlers[msg.sender];hodlers[msg.sender]=0;msg.sender.transfer(value);Party(msg.sender,value);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uintconstantpartyTime=1546508000;

SOLIDITY_VISIBILITY :2
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
