/unique_chucks/24/0x8085206b30577d913317df6c30dd3ee0cf851e22.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 16
column: 8
content: for(uinti=0;i<addrs.length;i++){addrs[i].transfer(val*shares[i]/denom);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 16
column: 8
content: for(uinti=0;i<addrs.length;i++){addrs[i].transfer(val*shares[i]/denom);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractSplitter{address[]publicaddrs;uint256[]publicshares;uint256publicdenom;constructor(address[]_addrs,uint256[]_shares,uint256_denom)public{addrs=_addrs;shares=_shares;denom=_denom;}function()payablepublic{uint256val=msg.value;for(uinti=0;i<addrs.length;i++){addrs[i].transfer(val*shares[i]/denom);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 16
column: 8
content: for(uinti=0;i<addrs.length;i++){addrs[i].transfer(val*shares[i]/denom);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 14
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 16
content: address[]_addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 34
content: uint256[]_shares

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
