/unique_chucks/30/0x8bb7e64fc1c41f722cd8f5a38457f2d592eab5be.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 319
column: 4
content: while(m_cumulativeRoundsProcessed<numParticipants&&m_cumulativeRoundsProcessed<m_roundNumber){ReportingParticipantparticipant=market.getReportingParticipant(m_cumulativeRoundsProcessed);uint256stake=participant.getStake();m_cumulativeDisputeStake+=stake;if(participant.getPayoutDistributionHash()==m_payoutDistributionHash){m_cumulativeDisputeStakeInOurOutcome+=stake;}++m_cumulativeRoundsProcessed;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 319
column: 11
content: m_cumulativeRoundsProcessed<numParticipants&&m_cumulativeRoundsProcessed<m_roundNumber

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 216
column: 4
content: uint256[]payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 266
column: 4
content: uint256[]payoutNumerators

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
