/unique_chucks/12/0x6a3f85f8a86e7b3de0269c20e9ab066dd57b8e21.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 82
column: 4
content: functionGetUser(stringkey)publicconstantreturns(addressadd,uintamount,boollastTransfer){add=recievermap[key].useraddress;lastTransfer=recievermap[key].lastTransfer;amount=recievermap[key].useramount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 90
column: 8
content: for(uinti=0;i<recieverList.length;i++){recievermap[recieverList[i]].lastTransfer=false;addressto=recievermap[recieverList[i]].useraddress;uint256val=recievermap[recieverList[i]].useramount;if(val>0){require(ERC20Basic(token).transfer(to,val));emitTransferTo(to,val);recievermap[recieverList[i]].lastTransfer=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 105
column: 8
content: for(uinti=0;i<recieverList.length;i++){recievermap[recieverList[i]].useramount=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 90
column: 8
content: for(uinti=0;i<recieverList.length;i++){recievermap[recieverList[i]].lastTransfer=false;addressto=recievermap[recieverList[i]].useraddress;uint256val=recievermap[recieverList[i]].useramount;if(val>0){require(ERC20Basic(token).transfer(to,val));emitTransferTo(to,val);recievermap[recieverList[i]].lastTransfer=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 105
column: 8
content: for(uinti=0;i<recieverList.length;i++){recievermap[recieverList[i]].useramount=0;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 64
column: 21
content: stringuser

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 71
column: 24
content: stringuser

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 76
column: 23
content: stringuser

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 21
content: stringkey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 27
content: stringkey

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: mapping(string=>User)recievermap;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
