/unique_contracts/0x3a8f33d145ee957a9e1e4985281082d084068011.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 93
column: 8
content: for(uint256i=0;i<array.length;i++){if(array[i]==value){returntrue;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 404
column: 4
content: functiononExecuteMessage(address,uint256)internalreturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 117
column: 4
content: functionparseMessage(bytesmessage)internalpurereturns(addressrecipient,uint256amount,bytes32txHash,addresscontractAddress){require(isMessageValid(message));assembly{recipient:=and(mload(add(message,20)),0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF)amount:=mload(add(message,52))txHash:=mload(add(message,84))contractAddress:=mload(add(message,104))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 93
column: 8
content: for(uint256i=0;i<array.length;i++){if(array[i]==value){returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 294
column: 4
content: functionsetGasPrice(uint256_gasPrice)publiconlyOwner{require(_gasPrice>0);uintStorage[keccak256(abi.encodePacked("gasPrice"))]=_gasPrice;emitGasPriceChanged(_gasPrice);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 304
column: 4
content: functionsetRequiredBlockConfirmations(uint256_blockConfirmations)publiconlyOwner{require(_blockConfirmations>0);uintStorage[keccak256(abi.encodePacked("requiredBlockConfirmations"))]=_blockConfirmations;emitRequiredBlockConfirmationChanged(_blockConfirmations);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 346
column: 4
content: functionsetDailyLimit(uint256_dailyLimit)publiconlyOwner{uintStorage[keccak256(abi.encodePacked("dailyLimit"))]=_dailyLimit;emitDailyLimitChanged(_dailyLimit);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 355
column: 4
content: functionsetMaxPerTx(uint256_maxPerTx)externalonlyOwner{require(_maxPerTx<dailyLimit());uintStorage[keccak256(abi.encodePacked("maxPerTx"))]=_maxPerTx;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 360
column: 4
content: functionsetMinPerTx(uint256_minPerTx)externalonlyOwner{require(_minPerTx<dailyLimit()&&_minPerTx<maxPerTx());uintStorage[keccak256(abi.encodePacked("minPerTx"))]=_minPerTx;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 175
column: 12
content: if(addressArrayContains(encounteredAddresses,recoveredAddress)){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 286
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 387
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 117
column: 4
content: functionparseMessage(bytesmessage)internalpurereturns(addressrecipient,uint256amount,bytes32txHash,addresscontractAddress){require(isMessageValid(message));assembly{recipient:=and(mload(add(message,20)),0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF)amount:=mload(add(message,52))txHash:=mload(add(message,84))contractAddress:=mload(add(message,104))}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 139
column: 4
content: functionrecoverAddressFromSignedMessage(bytessignature,bytesmessage)internalpurereturns(address){require(signature.length==65);bytes32r;bytes32s;bytes1v;assembly{r:=mload(add(signature,0x20))s:=mload(add(signature,0x40))v:=mload(add(signature,0x60))}returnecrecover(hashMessage(message),uint8(v),r,s);}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 120
column: 15
