/unique_chucks/19/0x459f90b6e8dc23bbf1ff4c2f22aa2149b4bd4cff.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 11
column: 4
content: functiongetInfo()constantreturns(uint,uint,uint){return(holders[msg.sender].fundsDeposited,holders[msg.sender].withdrawTime,block.timestamp);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functiongetInfo()constantreturns(uint,uint,uint){return(holders[msg.sender].fundsDeposited,holders[msg.sender].withdrawTime,block.timestamp);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functiondepositFunds(uint_withdrawTime)payablereturns(uint_fundsDeposited){require(msg.value>0&&_withdrawTime>block.timestamp&&_withdrawTime<block.timestamp+157680000);if(!(holders[msg.sender].withdrawTime>0))holders[msg.sender].withdrawTime=_withdrawTime;holders[msg.sender].fundsDeposited+=msg.value;returnmsg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionwithdrawFunds(){require(holders[msg.sender].withdrawTime<block.timestamp);uintfunds=holders[msg.sender].fundsDeposited;holders[msg.sender].fundsDeposited=0;holders[msg.sender].withdrawTime=0;msg.sender.transfer(funds);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(address=>Holder)holders;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
