/unique_contracts/0x003ffefefbc4a6f34a62a3ca7b7937a880065bcb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 97
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 159
column: 8
content: for(uint256i=0;i<_to.length;i++){balanceOf[_to[i]]+=_value[i]*10**uint256(12);totalSupply+=_value[i]*10**uint256(12);if(!ownerAppended[_to[i]]){ownerAppended[_to[i]]=true;owners.push(_to[i]);}emitTransfer(old_address,_to[i],_value[i]*10**uint256(12));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 197
column: 8
content: for(uint256i=0;i<owners.length;i++){address(owners[i]).transfer(balanceOf[owners[i]]/_value);emitAirDropCoin(address(owners[i]),balanceOf[owners[i]],_value,(balanceOf[owners[i]]/_value));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 204
column: 8
content: for(uint256i=0;i<owners.length;i++){assert((Coin(_tokenAddr).transfer(address(owners[i]),balanceOf[owners[i]]/_value))==true);emitAirDropToken(address(_tokenAddr),address(owners[i]),balanceOf[owners[i]],_value,(balanceOf[owners[i]]/_value));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 159
column: 8
content: for(uint256i=0;i<_to.length;i++){balanceOf[_to[i]]+=_value[i]*10**uint256(12);totalSupply+=_value[i]*10**uint256(12);if(!ownerAppended[_to[i]]){ownerAppended[_to[i]]=true;owners.push(_to[i]);}emitTransfer(old_address,_to[i],_value[i]*10**uint256(12));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 197
column: 8
content: for(uint256i=0;i<owners.length;i++){address(owners[i]).transfer(balanceOf[owners[i]]/_value);emitAirDropCoin(address(owners[i]),balanceOf[owners[i]],_value,(balanceOf[owners[i]]/_value));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 204
column: 8
content: for(uint256i=0;i<owners.length;i++){assert((Coin(_tokenAddr).transfer(address(owners[i]),balanceOf[owners[i]]/_value))==true);emitAirDropToken(address(_tokenAddr),address(owners[i]),balanceOf[owners[i]],_value,(balanceOf[owners[i]]/_value));}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 25
column: 4
content: functionsetManager(addressnewManager)onlyOwnerpublic{manager=newManager;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 146
column: 4
content: functionsetDetail(stringtokenDetail)onlyOwnerpublic{detail=tokenDetail;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 152
column: 4
content: functionsetApp(address_app_address)onlyOwnerpublic{app_address=_app_address;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 197
column: 8
content: for(uint256i=0;i<owners.length;i++){address(owners[i]).transfer(balanceOf[owners[i]]/_value);emitAirDropCoin(address(owners[i]),balanceOf[owners[i]],_value,(balanceOf[owners[i]]/_value));}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 150
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 104
column: 62
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 23
content: stringtokenDetail

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 156
column: 71
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 156
column: 86
content: uint256[]_value

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: mapping(address=>bool)ownerAppended;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_ERC20_APPROVE :1
