/unique_contracts/0x4229a873bbd207deef8f41e807e563c26033d118.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 45
column: 4
content: persons.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 61
column: 21
content: persons[payoutIdx].amount/100*150

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 62
column: 31
content: persons[payoutIdx].amount/100*150

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 61
column: 4
content: while(balance>persons[payoutIdx].amount/100*150){uinttransactionAmount=persons[payoutIdx].amount/100*150;persons[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 61
column: 11
content: balance>persons[payoutIdx].amount/100*150

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 63
column: 38
content: send(transactionAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functiontriple(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functionenter(){if(msg.value<3ether){msg.sender.send(msg.value);return;}uintamount;if(msg.value>27ether){msg.sender.send(msg.value-27ether);amount=27ether;}else{amount=msg.value;}uintidx=persons.length;persons.length+=1;persons[idx].etherAddress=msg.sender;persons[idx].amount=amount;if(idx!=0){collectedFees+=amount/10;owner.send(collectedFees);collectedFees=0;balance+=amount-amount/10;}else{balance+=amount;}while(balance>persons[payoutIdx].amount/100*150){uinttransactionAmount=persons[payoutIdx].amount/100*150;persons[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 2
content: functionsetOwner(address_owner)onlyowner{owner=_owner;}

SOLIDITY_VISIBILITY :4
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :2
