/unique_chucks/31/0x33f82dfbaafb07c16e06f9f81187f78efa9d438c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 5
column: 27
content: 0x0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractProxy{addresspublicOwner=msg.sender;addresspublicProxy=0x0;bytesdata;modifieronlyOwner{if(msg.sender==Owner)_;}functiontransferOwner(address_owner)publiconlyOwner{Owner=_owner;}functionproxy(address_proxy)onlyOwner{Proxy=_proxy;}function()payable{data=msg.data;}functionexecute()returns(bool){returnProxy.call(data);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionproxy(address_proxy)onlyOwner{Proxy=_proxy;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: function()payable{data=msg.data;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionexecute()returns(bool){returnProxy.call(data);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionDeposit()payable{if(msg.sender==tx.origin){Owner=msg.sender;deposit();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functiondeposit()payable{if(msg.value>=1ether){Deposits[msg.sender]+=msg.value;Deposited(msg.sender,msg.value);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functionwithdraw(uintamount)payableonlyOwner{if(Deposits[msg.sender]>=amount){msg.sender.transfer(amount);Withdrawn(msg.sender,amount);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: bytesdata;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
