/unique_chucks/26/0x420f075b4c65efd8d0024d274fd44eb62af7f919.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functiongimmeEtherr(){msg.sender.transfer(this.balance);}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
