/unique_contracts/0x43649f398fe7bd4881824fefcbecc1c229aa0208.sol
line 217:16 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'length', 'balance', 'memory', 'storage', 'emit', '_', 'revert', Identifier}
line 223:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 253:16 no viable alternative at input 'addresspayable'
line 258:77 mismatched input 'payable' expecting {',', ')'}
line 258:89 mismatched input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 261:17 extraneous input ':=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 261:25 mismatched input '(' expecting {';', '='}
line 261:29 mismatched input '(' expecting ')'
line 261:34 mismatched input ',' expecting ')'
line 263:4 extraneous input '}' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 184
column: 0
content: contractFCBSisWhitelistedRole{usingSafeMathforuint256;uint256constantpublicONE_HUNDRED_PERCENTS=10000;uint256constantpublicMAX_DIVIDEND_RATE=40000;uint256constantpublicMINIMUM_DEPOSIT=100finney;uint256[]publicINTEREST_BASE=[2ether,4ether,8ether,16ether,32ether,64ether,128ether,256ether,512ether,1024ether,2048ether,4096ether];uint256[]publicBENEFIT_RATE=[40,45,50,55,60,70,80,90,100,110,120,130,140];uint256publicMARKETING_AND_TEAM_FEE=2800;uint256publicREFERRAL_PERCENT=500;uint256publicWRD_ETH_RATE=10;uint256publicWITHDRAW_ETH_PERCENT=8000;boolpublicisLimited=true;uint256publicreleaseTime=0;uint256publicwave=0;uint256publictotalInvest=0;uint256publictotalDividend=0;mapping(address=>bool)publicprivateSale;uint256publicwaiting=0;uint256publicdailyLimit=100ether;uint256dailyTotalInvest=0;structDeposit{uint256amount;uint256interest;uint256withdrawedRate;uint256lastPayment;}structUser{addresspayablereferrer;uint256referralAmount;boolisInvestor;Deposit[]deposits;}addresspayablepublicmarketingAndTechnicalSupport;IWRDpublicwrdToken;mapping(uint256=>mapping(address=>User))publicusers;eventInvestorAdded(addressindexedinvestor);eventReferrerAdded(addressindexedinvestor,addressindexedreferrer);eventDepositAdded(addressindexedinvestor,uint256indexeddepositsCount,uint256amount);eventUserDividendPayed(addressindexedinvestor,uint256dividend);eventFeePayed(addressindexedinvestor,uint256amount);eventBalanceChanged(uint256balance);eventNewWave();modifieronlyWhitelistAdminOrWhitelisted(){require(isWhitelisted(msg.sender)||isWhitelistAdmin(msg.sender));_;}constructor()public{marketingAndTechnicalSupport=msg.sender;}function()externalpayable{require(!isLimited||privateSale[msg.sender]);if(msg.value==0){withdrawDividends(msg.sender);return;}<missing ';'>addresspayable<missing ';'>newReferrer=_bytesToAddress(msg.data);doInvest(msg.sender,msg.value,newReferrer);}function_bytesToAddress(bytesmemorydata)privatepurereturns(addresspayableaddr){assembly{addr:=mload(add<missing ';'>(data,20))<missing ';'>}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 247
column: 11
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 104
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 150
column: 15
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 185
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 207
column: 4
content: uint256dailyTotalInvest=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 258
column: 85
content: addr){assembly{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 261
column: 12
content: addr:=mload

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 261
column: 25
content: (add<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 261
column: 29
content: (data,20))<missing ';'>

SOLIDITY_VISIBILITY :5
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
