/unique_chucks/29/0x4ad96fc9f73f84ce7c543af44bdb0279b95a422b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 81
column: 0
content: contractCIPTokenisERC20,Owned{usingSafeMathforuint256;stringpublicname="CIP Token";stringpublicsymbol="CIP";uint256publicdecimals=18;stringpublicversion="1.0";uintpublictotalSupply=4500000000*10**uint(decimals);mapping(address=>uint)publicbalanceOf;mapping(address=>uint256)publiclockValues;mapping(address=>mapping(address=>uint))publicallowance;eventFreezeIn(address[]indexedfrom,boolvalue);eventFreezeOut(address[]indexedfrom,boolvalue);constructor()public{balanceOf[msg.sender]=totalSupply;}functioninternalTransfer(addressfrom,addresstoaddr,uintvalue)internal{require(toaddr!=0);require(balanceOf[from]>=value);balanceOf[from]=balanceOf[from].sub(value);balanceOf[toaddr]=balanceOf[toaddr].add(value);emitTransfer(from,toaddr,value);}functiontransfer(address_to,uint256_value)publicreturns(bool){require(_to!=address(0));require(_value<=balanceOf[msg.sender]);uint256transBlalance=balanceOf[msg.sender].sub(lockValues[msg.sender]);require(_value<=transBlalance);balanceOf[msg.sender]=balanceOf[msg.sender].sub(_value);balanceOf[_to]=balanceOf[_to].add(_value);emitTransfer(msg.sender,_to,_value);returntrue;}functiontransferFrom(addressfrom,addresstoaddr,uintvalue)publicreturns(bool){require(allowance[from][msg.sender]>=value);allowance[from][msg.sender]=allowance[from][msg.sender].sub(value);internalTransfer(from,toaddr,value);returntrue;}functionsetNameSymbol(stringnewName,stringnewSymbol)publiconlyOwner{name=newName;symbol=newSymbol;}functionaddLockValue(addressaddr,uint256_value)publiconlyOwner{require(addr!=address(0));lockValues[addr]=lockValues[addr].add(_value);}functionsubLockValue(addressaddr,uint256_value)publiconlyOwner{require(addr!=address(0));require(_value<=lockValues[addr]);lockValues[addr]=lockValues[addr].sub(_value);}function()publicpayable{}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 149
column: 4
content: functionsetNameSymbol(stringnewName,stringnewSymbol)publiconlyOwner{name=newName;symbol=newSymbol;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 83
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 174
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 27
content: stringnewName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 43
content: stringnewSymbol

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
