/unique_chucks/32/0xa08b00eb41a452540c44e953d9ee86f86793af55.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 102
column: 2
content: functionsetRegistryLogic(address_newRegistryLogic)publiconlyOwnernonZero(_newRegistryLogic){address_oldRegistryLogic=accountRegistryLogic;accountRegistryLogic=_newRegistryLogic;emitAccountRegistryLogicChanged(_oldRegistryLogic,accountRegistryLogic);}

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 44
column: 49
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 45
column: 53
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 2
content: uint256numAccounts;

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :1
