/unique_chucks/10/0x302fe87b56330be266599fab2a54747299b5ac5b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 16
column: 33
content: 0x41f274c0023f83391de4e0733c609df5a124c3d4

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 53
column: 8
content: payouts.length=3

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 103
column: 20
content: buckets[bucket].ticketHolders.length=buckets[bucket].numHolders

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 73
column: 28
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 74
column: 28
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 85
column: 38
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 86
column: 33
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 166
column: 28
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 167
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 168
column: 29
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 169
column: 28
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 237
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 240
column: 35
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 125
column: 4
content: functionticketsAvailable()constantreturns(bool){returnnow<cutoffTimestamp&&btcRelay.getLastBlockHeight()<cutoffBlock;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 130
column: 4
content: functionlookupTicketHolder(uintidx)constantreturns(address){uintbucket=0;while(idx>=buckets[bucket].numHolders*(2**bucket)){idx-=buckets[bucket].numHolders*(2**bucket);bucket+=1;}returnbuckets[bucket].ticketHolders[idx/(2**bucket)];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 140
column: 4
content: functiongetNumHolders(uintbucket)constantreturns(uint){returnbuckets[bucket].numHolders;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 144
column: 4
content: functiongetTicketHolders(uintbucket)constantreturns(address[]){returnbuckets[bucket].ticketHolders;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 148
column: 4
content: functiongetLastBlockHeight()constantreturns(int){returnbtcRelay.getLastBlockHeight();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 152
column: 4
content: functiongetOperatingBudget()constantreturns(uint){returnthis.balance-numTickets*TICKET_PRICE;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 156
column: 4
content: functioncheckDepth(uintn)constantreturns(bool){if(n==0)returntrue;returncheckDepth(n-1);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 161
column: 4
content: functionpayoutReady()constantreturns(bool){returndecidingBlock<=btcRelay.getLastBlockHeight();}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 65
column: 8
content: for(uinti=0;i<numBuckets;i++){buckets[i].numHolders=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 132
column: 8
content: while(idx>=buckets[bucket].numHolders*(2**bucket)){idx-=buckets[bucket].numHolders*(2**bucket);bucket+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 132
column: 15
content: idx>=buckets[bucket].numHolders*(2**bucket)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 245
column: 4
content: functionsetOwner(address_owner)onlyOwner{owner=_owner;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 73
column: 8
content: if(numTickets>0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 74
column: 8
content: if(!payoutReady())throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 85
column: 8
content: if(msg.value<TICKET_PRICE)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 86
column: 8
content: if(!ticketsAvailable())throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 166
column: 8
content: if(!payoutReady())throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 167
column: 8
content: if(getOperatingBudget()<1ether)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 168
column: 8
content: if(numTickets==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 169
column: 8
content: if(!checkDepth(8))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 237
column: 8
content: if(getOperatingBudget()<1ether)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 240
column: 8
content: if(amount>safeToAccess)throw;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 194
column: 49
content: (bool,int)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 216
column: 12
content: assembly{letx:=mload(0x40)mstore(x,blockHeader)temp:=mload(add(x,0x04))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functiongetLastBlockHeight()returns(int);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 4
content: functiongetBlockchainHead()returns(int);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiongetFeeAmount(intblockHash)returns(int);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functiongetBlockHeader(intblockHash)returns(bytes32[3]);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: functionLottery(){owner=msg.sender;payouts.length=3;prepareLottery();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functionresetLottery(){if(numTickets>0)throw;if(!payoutReady())throw;prepareLottery();Activity();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: function(){buyTickets(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: functionbuyTickets(addressticketHolder){if(msg.value<TICKET_PRICE)throw;if(!ticketsAvailable())throw;uintn=msg.value/TICKET_PRICE;numTickets+=n;uintbucket=0;while(n>0){uintinThisBucket=n&(2**bucket);if(inThisBucket>0){uintpos=buckets[bucket].numHolders++;if(buckets[bucket].ticketHolders.length<buckets[bucket].numHolders){buckets[bucket].ticketHolders.length=buckets[bucket].numHolders;}buckets[bucket].ticketHolders[pos]=ticketHolder;n-=inThisBucket;}bucket+=1;}if(bucket>numBuckets)numBuckets=bucket;intmissingBlocks=decidingBlock-btcRelay.getLastBlockHeight();uintbetterCutoffTimestamp=now+uint(missingBlocks)*10minutes-CUTOFF_INTERVAL;if(betterCutoffTimestamp<cutoffTimestamp){cutoffTimestamp=betterCutoffTimestamp;}lastSaleTimestamp=now;Activity();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 4
content: functionticketsAvailable()constantreturns(bool){returnnow<cutoffTimestamp&&btcRelay.getLastBlockHeight()<cutoffBlock;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 130
column: 4
content: functionlookupTicketHolder(uintidx)constantreturns(address){uintbucket=0;while(idx>=buckets[bucket].numHolders*(2**bucket)){idx-=buckets[bucket].numHolders*(2**bucket);bucket+=1;}returnbuckets[bucket].ticketHolders[idx/(2**bucket)];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 140
column: 4
content: functiongetNumHolders(uintbucket)constantreturns(uint){returnbuckets[bucket].numHolders;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 144
column: 4
content: functiongetTicketHolders(uintbucket)constantreturns(address[]){returnbuckets[bucket].ticketHolders;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 148
column: 4
content: functiongetLastBlockHeight()constantreturns(int){returnbtcRelay.getLastBlockHeight();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 152
column: 4
content: functiongetOperatingBudget()constantreturns(uint){returnthis.balance-numTickets*TICKET_PRICE;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 156
column: 4
content: functioncheckDepth(uintn)constantreturns(bool){if(n==0)returntrue;returncheckDepth(n-1);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 161
column: 4
content: functionpayoutReady()constantreturns(bool){returndecidingBlock<=btcRelay.getLastBlockHeight();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 4
