/unique_chucks/21/0xa15c784319fa96d3e36cfe97fbadd89ec704a8dc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 98
column: 23
content: call.value(_ether)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 838
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 850
column: 26
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 874
column: 24
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 888
column: 24
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 890
column: 36
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 1012
column: 24
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 1057
column: 20
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 1082
column: 30
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 1094
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 40
column: 33
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 51
column: 19
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 62
column: 19
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 68
column: 19
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 98
column: 45
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 150
column: 22
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 313
column: 43
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 319
column: 37
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 385
column: 38
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 767
column: 22
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 775
column: 58
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 782
column: 56
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 788
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 794
column: 40
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 76
column: 4
content: functionversion()publicconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 80
column: 4
content: functioncontractBalance()publicconstantreturns(uint){returnthis.balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 143
column: 4
content: functionversion()publicconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 148
column: 4
content: functionassert(boolassertion)internalconstant{if(!assertion)throw;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 156
column: 4
content: functioncmp(uinta,uintb,bool_sym)internalconstantreturns(bool){return(a!=b)&&((a<b)!=_sym);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 164
column: 4
content: functioncmpEq(uinta,uintb,bool_sym)internalconstantreturns(bool){return(a==b)||((a<b)!=_sym);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 188
column: 4
content: functionsafeMul(uinta,uintb)internalconstantreturns(uint){uintc=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 195
column: 4
content: functionsafeSub(uinta,uintb)internalconstantreturns(uint){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 201
column: 4
content: functionsafeAdd(uinta,uintb)internalconstantreturns(uint){uintc=a+b;assert(c>=a&&c>=b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 338
column: 4
content: functionversion()publicconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 342
column: 4
content: functionbalanceOf(address_addr)publicconstantreturns(uint){returnbalance[_addr];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 435
column: 4
content: functionversion()internalconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 440
column: 4
content: functionexists(CLLstorageself)internalconstantreturns(bool){if(self.cll[HEAD][PREV]!=HEAD||self.cll[HEAD][NEXT]!=HEAD)returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 449
column: 4
content: functionsizeOf(CLLstorageself)internalconstantreturns(uintr){uinti=step(self,HEAD,NEXT);while(i!=HEAD){i=step(self,i,NEXT);r++;}return;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 459
column: 4
content: functiongetNode(CLLstorageself,uintn)internalconstantreturns(uint[2]){return[self.cll[n][PREV],self.cll[n][NEXT]];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 466
column: 4
content: functionstep(CLLstorageself,uintn,boold)internalconstantreturns(uint){returnself.cll[n][d];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 476
column: 4
content: functionseek(CLLstorageself,uinta,uintb,boold)internalconstantreturns(uintr){r=step(self,a,d);while((b!=r)&&((b<r)!=d))r=self.cll[r][d];return;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 529
column: 4
content: functionversion()internalconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 534
column: 4
content: functionexists(CLLstorageself,intn)internalconstantreturns(bool){if(self.cll[HEAD][PREV]!=HEAD||self.cll[HEAD][NEXT]!=HEAD)returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 539
column: 4
content: functionsizeOf(CLLstorageself)internalconstantreturns(uintr){inti=step(self,HEAD,NEXT);while(i!=HEAD){i=step(self,i,NEXT);r++;}return;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 549
column: 4
content: functiongetNode(CLLstorageself,intn)internalconstantreturns(int[2]){return[self.cll[n][PREV],self.cll[n][NEXT]];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 556
column: 4
content: functionstep(CLLstorageself,intn,boold)internalconstantreturns(int){returnself.cll[n][d];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 566
column: 4
content: functionseek(CLLstorageself,inta,intb,boold)internalconstantreturns(intr){r=step(self,a,d);while((b!=r)&&((b<r)!=d))r=self.cll[r][d];return;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 706
column: 4
content: functionspread(bool_side)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 711
column: 4
content: functiongetAmount(uint_price,address_trader)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 716
column: 4
content: functiongetPriceVolume(uint_price)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 721
column: 4
content: functiongetBook()publicconstantreturns(uint[]);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 824
column: 4
content: functionversion()publicconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 828
column: 4
content: functionetherBalanceOf(address_addr)publicconstantreturns(uint){returnetherBalance[_addr];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 832
column: 4
content: functionspread(bool_side)publicconstantreturns(uint){returnpriceBook.step(HEAD,_side);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 836
column: 4
content: functiongetAmount(uint_price,address_trader)publicconstantreturns(uint){returnamounts[sha3(_price,_trader)];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 841
column: 4
content: functionsizeOf(uintl)constantreturns(uints){if(l==0)returnpriceBook.sizeOf();returnorderFIFOs[l].sizeOf();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 846
column: 4
content: functiongetPriceVolume(uint_price)publicconstantreturns(uintv_){uintn=orderFIFOs[_price].step(HEAD,NEXT);while(n!=HEAD){v_+=amounts[sha3(_price,address(n))];n=orderFIFOs[_price].step(n,NEXT);}return;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 856
column: 4
content: functiongetBook()publicconstantreturns(uint[]){uinti;uintp=priceBook.step(MINNUM,NEXT);uint[]memoryvolumes=newuint[](priceBook.sizeOf()*2-2);while(p<MAXNUM){volumes[i++]=p;volumes[i++]=getPriceVolume(p);p=priceBook.step(p,NEXT);}returnvolumes;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 869
column: 4
content: functionnumOrdersOf(address_addr)publicconstantreturns(uint){uintc;uintp=MINNUM;while(p<MAXNUM){if(amounts[sha3(p,_addr)]>0)c++;p=priceBook.step(p,NEXT);}returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 880
column: 4
