/unique_chucks/45/0x61683dfbe07e98a4edbddc2f1f1a44a75fa74912.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 65
column: 24
content: msg.value/realPrice*coeff

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractBDSM_Crowdsale{tokenpublicsharesTokenAddress;addresspublicowner;addresspublicsafeContract;uintpublicstartICO_20_December=1513728060;uintpublicstopICO_20_March=1521504060;uintpublicpriceIncrease_20_January=1516406460;uintpublicpriceIncrease_20_February=1519084860;stringpublicprice="0.0035 Ether for 1 microBDSM";uintrealPrice=0.0035*1ether;uintcoeff=100000;uint256publictokenSold=0;uint256publictokenFree=0;boolpubliccrowdsaleClosed=false;boolpublictokensWithdrawn=false;eventTokenFree(uint256value);eventCrowdsaleClosed(boolvalue);functionBDSM_Crowdsale(address_tokenAddress,address_owner,address_stopScamHolder){owner=_owner;sharesTokenAddress=token(_tokenAddress);safeContract=_stopScamHolder;}function()payable{if(now>priceIncrease_20_February){price="0.007 Ether for 1 microBDSM";realPrice=0.007*1ether;}elseif(now>priceIncrease_20_January){price="0.00525 Ether for 1 microBDSM";realPrice=0.00525*1ether;}tokenFree=sharesTokenAddress.balanceOf(this);if(now<startICO_20_December){msg.sender.transfer(msg.value);}elseif(now>stopICO_20_March){msg.sender.transfer(msg.value);if(!tokensWithdrawn){sharesTokenAddress.transfer(safeContract,sharesTokenAddress.balanceOf(this));tokenFree=sharesTokenAddress.balanceOf(this);tokensWithdrawn=true;crowdsaleClosed=true;}}elseif(crowdsaleClosed){msg.sender.transfer(msg.value);}else{uint256tokenToBuy=msg.value/realPrice*coeff;if(tokenToBuy<=0)msg.sender.transfer(msg.value);require(tokenToBuy>0);uint256actualETHTransfer=tokenToBuy*realPrice/coeff;if(tokenFree>=tokenToBuy){owner.transfer(actualETHTransfer);if(msg.value>actualETHTransfer){msg.sender.transfer(msg.value-actualETHTransfer);}sharesTokenAddress.transfer(msg.sender,tokenToBuy);tokenSold+=tokenToBuy;tokenFree-=tokenToBuy;if(tokenFree==0)crowdsaleClosed=true;}else{uint256sendETH=tokenFree*realPrice/coeff;owner.transfer(sendETH);sharesTokenAddress.transfer(msg.sender,tokenFree);msg.sender.transfer(msg.value-sendETH);tokenSold+=tokenFree;tokenFree=sharesTokenAddress.balanceOf(this);crowdsaleClosed=true;}}TokenFree(tokenFree);CrowdsaleClosed(crowdsaleClosed);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontransfer(address_to,uint256_value);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 1
content: functionBDSM_Crowdsale(address_tokenAddress,address_owner,address_stopScamHolder){owner=_owner;sharesTokenAddress=token(_tokenAddress);safeContract=_stopScamHolder;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 1
content: function()payable{if(now>priceIncrease_20_February){price="0.007 Ether for 1 microBDSM";realPrice=0.007*1ether;}elseif(now>priceIncrease_20_January){price="0.00525 Ether for 1 microBDSM";realPrice=0.00525*1ether;}tokenFree=sharesTokenAddress.balanceOf(this);if(now<startICO_20_December){msg.sender.transfer(msg.value);}elseif(now>stopICO_20_March){msg.sender.transfer(msg.value);if(!tokensWithdrawn){sharesTokenAddress.transfer(safeContract,sharesTokenAddress.balanceOf(this));tokenFree=sharesTokenAddress.balanceOf(this);tokensWithdrawn=true;crowdsaleClosed=true;}}elseif(crowdsaleClosed){msg.sender.transfer(msg.value);}else{uint256tokenToBuy=msg.value/realPrice*coeff;if(tokenToBuy<=0)msg.sender.transfer(msg.value);require(tokenToBuy>0);uint256actualETHTransfer=tokenToBuy*realPrice/coeff;if(tokenFree>=tokenToBuy){owner.transfer(actualETHTransfer);if(msg.value>actualETHTransfer){msg.sender.transfer(msg.value-actualETHTransfer);}sharesTokenAddress.transfer(msg.sender,tokenToBuy);tokenSold+=tokenToBuy;tokenFree-=tokenToBuy;if(tokenFree==0)crowdsaleClosed=true;}else{uint256sendETH=tokenFree*realPrice/coeff;owner.transfer(sendETH);sharesTokenAddress.transfer(msg.sender,tokenFree);msg.sender.transfer(msg.value-sendETH);tokenSold+=tokenFree;tokenFree=sharesTokenAddress.balanceOf(this);crowdsaleClosed=true;}}TokenFree(tokenFree);CrowdsaleClosed(crowdsaleClosed);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 1
content: uintrealPrice=0.0035*1ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 1
content: uintcoeff=100000;

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
