/unique_chucks/38/0x2df77094d9196fa777a2b99934dfb5a3628ea845.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 26
column: 26
content: keccak256("\x19Ethereum Signed Message:\n64",_publicKey)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 17
column: 8
content: assembly{publicKey1:=mload(add(_publicKey,0x20))publicKey2:=mload(add(_publicKey,0x40))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionauthenticate(bytes_publicKey)returns(bool){addresssigner=address(keccak256(_publicKey));bytes32publicKey1;bytes32publicKey2;assembly{publicKey1:=mload(add(_publicKey,0x20))publicKey2:=mload(add(_publicKey,0x40))}bytes32r=proof_of_public_key1^publicKey1;bytes32s=proof_of_public_key2^publicKey2;bytes32msgHash=keccak256("\x19Ethereum Signed Message:\n64",_publicKey);if(ecrecover(msgHash,27,r,s)==signer)returntrue;if(ecrecover(msgHash,28,r,s)==signer)returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: bytes32proof_of_public_key1=hex"94cd5137c63cf80cdd176a2a6285572cc076f2fbea67c8b36e65065be7bc34ec";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: bytes32proof_of_public_key2=hex"9f6463aadf1a8aed68b99aa14538f16d67bf586a4bdecb904d56d5edb2cfb13a";

SOLIDITY_VISIBILITY :3
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
