/unique_chucks/16/0xa49b1dda89f93b7e4a66789501cb4bb337bf8673.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 199
column: 2
content: functionmainSaleHasEnded()externalconstantreturns(bool){returnnow>mainSaleEndTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 171
column: 2
content: functionsetMainSaleParameters(uint256_mainSaleStartTime,uint256_mainSaleEndTime,uint256_mainSaleMinimumWei)publiconlyOwner{require(_mainSaleStartTime<_mainSaleEndTime);mainSaleStartTime=_mainSaleStartTime;mainSaleEndTime=_mainSaleEndTime;mainSaleMinimumWei=_mainSaleMinimumWei;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 179
column: 2
content: functionsetWallet(address_wallet)publiconlyOwner{require(_wallet!=0x0);wallet=_wallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 185
column: 2
content: functionsetRate(uint256_rate)publiconlyOwner{require(_rate>0);rate=_rate;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 97
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 162
column: 18
content: call(bytes4(keccak256("transfer(address,uint256)")),beneficiary,bonusedTokens)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 194
column: 18
content: call(bytes4(keccak256("transfer(address,uint256)")),_wallet,_amount)

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :2
