/unique_chucks/42/0xa64a708775b55540216cafbf184574b7e8b5cd76.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 299
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 432
column: 4
content: functionsaleStartTime()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 433
column: 4
content: functionsaleEndTime()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 434
column: 4
content: functionsoftCapInTokens()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 435
column: 4
content: functionhardCapInTokens()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 437
column: 4
content: functionwithdrawEndTime()publicconstantreturns(uint256){returnsaleEndTime()+30days;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 450
column: 4
content: functiongetCurrentPrice()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 466
column: 4
content: functiongetNow()publicconstantreturns(uint256){if(_now!=0){return_now;}returnnow;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 559
column: 4
content: functionsaleStartTime()publicconstantreturns(uint256){return1547510400;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 563
column: 4
content: functionsaleEndTime()publicconstantreturns(uint256){return1551398400;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 567
column: 4
content: functionsoftCapInTokens()publicconstantreturns(uint256){returnuint256(8000000*(10**18));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 571
column: 4
content: functionhardCapInTokens()publicconstantreturns(uint256){returnuint256(25000000*(10**18));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 578
column: 4
content: functiongetCurrentPrice()publicconstantreturns(uint256){if(getNow()-saleStartTime()<10days){return3000;}elseif(getNow()-saleStartTime()<20days){return2727;}elseif(getNow()-saleStartTime()<30days){return2500;}elseif(getNow()-saleStartTime()<40days){return2307;}elseif(getNow()-saleStartTime()<45days){return2142;}else{return2000;}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 184
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 557
column: 0
content: contractStattmITOisAbstractCrowdsale{functionsaleStartTime()publicconstantreturns(uint256){return1547510400;}functionsaleEndTime()publicconstantreturns(uint256){return1551398400;}functionsoftCapInTokens()publicconstantreturns(uint256){returnuint256(8000000*(10**18));}functionhardCapInTokens()publicconstantreturns(uint256){returnuint256(25000000*(10**18));}constructor(address_token,address_beneficiary)publicAbstractCrowdsale(_token,_beneficiary){}functiongetCurrentPrice()publicconstantreturns(uint256){if(getNow()-saleStartTime()<10days){return3000;}elseif(getNow()-saleStartTime()<20days){return2727;}elseif(getNow()-saleStartTime()<30days){return2500;}elseif(getNow()-saleStartTime()<40days){return2307;}elseif(getNow()-saleStartTime()<45days){return2142;}else{return2000;}}function()publicpayable{buy();}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 456
column: 18
content: msg.value==0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 487
column: 20
content: msg.value==0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 505
column: 20
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 425
column: 12
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 520
column: 12
content: if(totalTokensToTransfer>=hardCapInTokens()){emitStage(block.number,31);revert();emitStage(block.number,32);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 76
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 598
column: 19
content: public

SOLIDITY_MSGVALUE_EQUALS_ZERO :3
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
