/unique_chucks/22/0x96ea349168b9545e1944c194963bb617ce025ff3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 44
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 96
column: 2
content: functionsetSaleTokensPerUnit(uint256_saleTokensPerUnit)publiconlyOwner{c_saleTokensPerUnit=_saleTokensPerUnit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 100
column: 2
content: functionsetExtraTokensPerUnit(uint256_extraTokensPerUnit)publiconlyOwner{c_extraTokensPerUnit=_extraTokensPerUnit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 104
column: 2
content: functionsetUnitContributions(addresscontributor,uint256units)publiconlyOwner{c_unitContributions[contributor]=units;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 108
column: 2
content: functionsetDisbursementHandler(address_disbursementHandler)publiconlyOwner{c_disbursementHandler=_disbursementHandler;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
