/unique_contracts/0x9f7eaeb7d987b33db953fca515642a1def0cc39e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 371
column: 13
content: (address(0),_owner,newGreyId)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 207
column: 54
content: SafeMath.mul(SafeMath.div(priceDelta,100),40)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 213
column: 35
content: SafeMath.mul(SafeMath.div(priceDelta,100),10)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 226
column: 47
content: SafeMath.mul(SafeMath.div(priceDelta,100),10)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 228
column: 62
content: SafeMath.mul(SafeMath.div(priceDelta,100),10)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 45
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 59
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 67
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 71
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 74
column: 34
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 86
column: 9
content: private

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 224
column: 4
content: for(uinti=0;i<5;i++){if(previousOwners[i]!=address(this)){previousOwners[i].transfer(uint256(SafeMath.mul(SafeMath.div(priceDelta,100),10)));}else{strangePrice=SafeMath.add(strangePrice,uint256(SafeMath.mul(SafeMath.div(priceDelta,100),10)));}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 142
column: 30
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 4
content: stringgreyName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 39
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 260
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 285
column: 61
content: uint256[]ownerTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 352
column: 23
content: string_name

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_DIV_MUL :4
SOLIDITY_TRANSFER_IN_LOOP :1
