/unique_chucks/44/0x83be80931a025c9e317ad140802edd01b2989bd7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: addresspublicdao=address(0);

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 172
column: 8
content: keys.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 146
column: 8
content: keys.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 92
column: 4
content: functiongetOwner(addresskey)constantreturns(address);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 95
column: 4
content: functionisRegistered(addresskey)constantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 97
column: 4
content: functiongetDSP(addresskey)constantreturns(addressdspAddress,DSPTypedspType,bytes32[5]url,uint256[2]karma,addressrecordOwner);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 101
column: 4
content: functiongetAllDSP()constantreturns(address[]addresses,DSPType[]dspTypes,bytes32[5][]urls,uint256[2][]karmas,address[]recordOwners);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 183
column: 4
content: functionisRegistered(addresskey)constantreturns(bool){returnrecords[key].time!=0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 187
column: 4
content: functiongetDSP(addresskey)constantreturns(addressdspAddress,DSPTypedspType,bytes32[5]url,uint256[2]karma,addressrecordOwner){DSPstoragerecord=records[key];dspAddress=record.dspAddress;url=record.url;dspType=record.dspType;karma=record.karma;recordOwner=record.owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 199
column: 4
content: functiongetOwner(addresskey)constantreturns(address){returnrecords[key].owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 206
column: 4
content: functiongetTime(addresskey)constantreturns(uint){returnrecords[key].time;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 212
column: 4
content: functiongetAllDSP()constantreturns(address[]addresses,DSPType[]dspTypes,bytes32[5][]urls,uint256[2][]karmas,address[]recordOwners){addresses=newaddress[](numRecords);dspTypes=newDSPType[](numRecords);urls=newbytes32[5][](numRecords);karmas=newuint256[2][](numRecords);recordOwners=newaddress[](numRecords);uinti;for(i=0;i<numRecords;i++){DSPstoragedsp=records[keys[i]];addresses[i]=dsp.dspAddress;dspTypes[i]=dsp.dspType;urls[i]=dsp.url;karmas[i]=dsp.karma;recordOwners[i]=dsp.owner;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 219
column: 8
content: for(i=0;i<numRecords;i++){DSPstoragedsp=records[keys[i]];addresses[i]=dsp.dspAddress;dspTypes[i]=dsp.dspType;urls[i]=dsp.url;karmas[i]=dsp.karma;recordOwners[i]=dsp.owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: functiontransferDao(addressnewDao)onlyOwner{require(newDao!=address(0));dao=newDao;DaoOwnershipTransferred(owner,newDao);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 4
content: functionregister(addresskey,DSPTypedspType,bytes32[5]url,addressrecordOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functionupdateUrl(addresskey,bytes32[5]url,addresssender);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: functionapplyKarmaDiff(addresskey,uint256[2]diff);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functionunregister(addresskey,addresssender);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 4
content: functiontransfer(addresskey,addressnewOwner,addresssender);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 92
column: 4
content: functiongetOwner(addresskey)constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 4
content: functionisRegistered(addresskey)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functiongetDSP(addresskey)constantreturns(addressdspAddress,DSPTypedspType,bytes32[5]url,uint256[2]karma,addressrecordOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 4
content: functiongetAllDSP()constantreturns(address[]addresses,DSPType[]dspTypes,bytes32[5][]urls,uint256[2][]karmas,address[]recordOwners);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 103
column: 4
content: functionkill();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 138
column: 4
content: functionregister(addresskey,DSPTypedspType,bytes32[5]url,addressrecordOwner)onlyDaoOrOwner{require(records[key].time==0);records[key].time=now;records[key].owner=recordOwner;records[key].keysIndex=keys.length;records[key].dspAddress=key;records[key].dspType=dspType;records[key].url=url;keys.length++;keys[keys.length-1]=key;numRecords++;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 152
column: 4
content: functionupdateUrl(addresskey,bytes32[5]url,addresssender)onlyDaoOrOwner{require(records[key].owner==sender);records[key].url=url;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 158
column: 4
content: functionapplyKarmaDiff(addresskey,uint256[2]diff)onlyDaoOrOwner{DSPstoragedsp=records[key];dsp.karma[0]+=diff[0];dsp.karma[1]+=diff[1];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 4
content: functionunregister(addresskey,addresssender)onlyDaoOrOwner{require(records[key].owner==sender);uintkeysIndex=records[key].keysIndex;deleterecords[key];numRecords--;keys[keysIndex]=keys[keys.length-1];records[keys[keysIndex]].keysIndex=keysIndex;keys.length--;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 177
column: 4
content: functiontransfer(addresskey,addressnewOwner,addresssender)onlyDaoOrOwner{require(records[key].owner==sender);records[key].owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 4
content: functionisRegistered(addresskey)constantreturns(bool){returnrecords[key].time!=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 187
column: 4
content: functiongetDSP(addresskey)constantreturns(addressdspAddress,DSPTypedspType,bytes32[5]url,uint256[2]karma,addressrecordOwner){DSPstoragerecord=records[key];dspAddress=record.dspAddress;url=record.url;dspType=record.dspType;karma=record.karma;recordOwner=record.owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 199
column: 4
content: functiongetOwner(addresskey)constantreturns(address){returnrecords[key].owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 206
column: 4
content: functiongetTime(addresskey)constantreturns(uint){returnrecords[key].time;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 212
column: 4
content: functiongetAllDSP()constantreturns(address[]addresses,DSPType[]dspTypes,bytes32[5][]urls,uint256[2][]karmas,address[]recordOwners){addresses=newaddress[](numRecords);dspTypes=newDSPType[](numRecords);urls=newbytes32[5][](numRecords);karmas=newuint256[2][](numRecords);recordOwners=newaddress[](numRecords);uinti;for(i=0;i<numRecords;i++){DSPstoragedsp=records[keys[i]];addresses[i]=dsp.dspAddress;dspTypes[i]=dsp.dspType;urls[i]=dsp.url;karmas[i]=dsp.karma;recordOwners[i]=dsp.owner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 229
column: 4
content: functionkill()onlyOwner{selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 129
column: 4
content: mapping(address=>DSP)records;

SOLIDITY_VISIBILITY :24
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
