/unique_contracts/0x1277ee49236da5c07e93b8b9df29d629842f0ab9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 298
column: 23
content: 0x8055d0504666e2B6942BeB8D6014c964658Ca591

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 41
column: 2
content: functiongetBalance()publicconstantonlyOwnerreturns(uint256){returnpayments[msg.sender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 236
column: 2
content: functionETH(uint_id)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 237
column: 2
content: functionUSD(uint_id)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 238
column: 2
content: functionEUR(uint_id)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 239
column: 2
content: functionGBP(uint_id)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 240
column: 2
content: functionupdatedAt(uint_id)constantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 263
column: 1
content: functiongetMinesInfo(uint256[]_MineIds)publicconstantreturns(address[32],uint8[32],uint256[32]){address[32]memoryMinesOwners_;uint8[32]memoryMinesLevels_;uint256[32]memoryMinesCooldowns_;uint256MinesCount=_MineIds.length;require(MinesCount>0&&MinesCount<=32);for(uint256key=0;key<MinesCount;key++){MinesOwners_[key]=MineOwner[_MineIds[key]];MinesLevels_[key]=MineLevel[_MineIds[key]];MinesCooldowns_[key]=MineCooldown[_MineIds[key]];}return(MinesOwners_,MinesLevels_,MinesCooldowns_);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 279
column: 1
content: functiongetResourcesInfo(address_resourcesOwner)publicconstantreturns(uint256[13]){uint256[13]memoryResourcesAmount_;for(uint8key=0;key<=12;key++){ResourcesAmount_[key]=ResourcesOwner[key+1][_resourcesOwner];}returnResourcesAmount_;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 287
column: 1
content: functiongetMineCooldown(uint256_MineId)publicconstantreturns(uint256){returnnow-MineCooldown[_MineId];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 291
column: 4
content: functiongetUSD()constantreturns(uint128){FiatContractprice;price=FiatContract(0x8055d0504666e2B6942BeB8D6014c964658Ca591);require(price.USD(0)>10000000000);varUSDtoWEIrounded=uint128((price.USD(0)-price.USD(0)%10000000000)*100);returnUSDtoWEIrounded;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 87
column: 2
content: for(uint256key=0;key<MinesCount;key++){if(MineOwner[_MineIds[key]]==msg.sender)StartMiningById(_MineIds[key]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 271
column: 2
content: for(uint256key=0;key<MinesCount;key++){MinesOwners_[key]=MineOwner[_MineIds[key]];MinesLevels_[key]=MineLevel[_MineIds[key]];MinesCooldowns_[key]=MineCooldown[_MineIds[key]];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 14
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 55
column: 14
content: send(payment)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 31
content: uint256[]_MineIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 263
column: 23
content: uint256[]_MineIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 186
column: 2
content: tradeStructTradeLot=TradeList[_TradeId]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 199
column: 2
content: tradeStructTradeLot=TradeList[_TradeId]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 209
column: 2
content: tradeStructTradeLot=TradeList[_TradeId]

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 253
column: 5
content: varlvl1MinePrice=getUSD()*10

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 300
column: 2
content: varUSDtoWEIrounded=uint128((price.USD(0)-price.USD(0)%10000000000)*100)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 236
column: 2
content: functionETH(uint_id)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 237
column: 2
content: functionUSD(uint_id)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 238
column: 2
content: functionEUR(uint_id)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 239
column: 2
content: functionGBP(uint_id)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 240
column: 2
content: functionupdatedAt(uint_id)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 247
column: 4
content: functionMinesFactory(){setMinesPrice();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 291
column: 4
content: functiongetUSD()constantreturns(uint128){FiatContractprice;price=FiatContract(0x8055d0504666e2B6942BeB8D6014c964658Ca591);require(price.USD(0)>10000000000);varUSDtoWEIrounded=uint128((price.USD(0)-price.USD(0)%10000000000)*100);returnUSDtoWEIrounded;}

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_VAR :2
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
