/unique_chucks/45/0x5a9d67ab131ea4f25d4ccf7ed53c3d7855ee364f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 164
column: 8
content: nominatedOwner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 566
column: 4
content: functionapprove(addressspender,uintquantity)publicpausableIfNotSelfDestructingreturns(bool){require(spender!=address(0),"Approvals for 0x0 disallowed.");allowance[msg.sender][spender]=quantity;emitApproval(msg.sender,spender,quantity);returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 620
column: 8
content: for(uinti=0;i<length;i++){_transfer(sender,recipients[i],quantities[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 665
column: 8
content: for(uinti=0;i<length;i++){approve(spenders[i],quantities[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 696
column: 8
content: for(uinti=0;i<length;i++){transferFrom(spenders[i],recipients[i],quantities[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 364
column: 4
content: functionsetSelfDestructBeneficiary(address_beneficiary)externalonlyOwner{require(_beneficiary!=address(0),"Beneficiary must not be the zero address.");selfDestructBeneficiary=_beneficiary;emitSelfDestructBeneficiaryUpdated(_beneficiary);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 614
column: 44
content: address[]recipients

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 614
column: 66
content: uint[]quantities

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
