/unique_chucks/28/0xde9c81e767f7df2f613f046f64ed7bce75166b5f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 876
column: 63
content: checkpoints.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 629
column: 4
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalanceOfAt(_owner,block.number);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 663
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 691
column: 4
content: functiontotalSupply()publicconstantreturns(uint){returntotalSupplyAt(block.number);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 704
column: 4
content: functionbalanceOfAt(address_owner,uint_blockNumber)publicconstantreturns(uint){if((balances[_owner].length==0)||(balances[_owner][0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.balanceOfAt(_owner,min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(balances[_owner],_blockNumber);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 730
column: 4
content: functiontotalSupplyAt(uint_blockNumber)publicconstantreturns(uint){if((totalSupplyHistory.length==0)||(totalSupplyHistory[0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.totalSupplyAt(min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(totalSupplyHistory,_blockNumber);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 845
column: 4
content: functiongetValueAt(Checkpoint[]storagecheckpoints,uint_block)constantinternalreturns(uint){if(checkpoints.length==0)return0;if(_block>=checkpoints[checkpoints.length-1].fromBlock)returncheckpoints[checkpoints.length-1].value;if(_block<checkpoints[0].fromBlock)return0;uintmin=0;uintmax=checkpoints.length-1;while(max>min){uintmid=(max+min+1)/2;if(checkpoints[mid].fromBlock<=_block){min=mid;}else{max=mid-1;}}returncheckpoints[min].value;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 888
column: 4
content: functionisContract(address_addr)constantinternalreturns(bool){uintsize;if(_addr==0)returnfalse;assembly{size:=extcodesize(_addr)}returnsize>0;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 639
column: 4
content: functionapprove(address_spender,uint256_amount)publicreturns(boolsuccess){require(transfersEnabled);require((_amount==0)||(allowed[msg.sender][_spender]==0));if(isContract(controller)){require(TokenController(controller).onApprove(msg.sender,_spender,_amount));}allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 295
column: 8
content: for(uinti=0;i<addresses.length;i++){if(!whitelisted[addresses[i]]){whitelisted[addresses[i]]=true;LogWhitelistAdd(addresses[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 309
column: 8
content: for(uinti=0;i<addresses.length;i++){if(whitelisted[addresses[i]]){whitelisted[addresses[i]]=false;LogWhitelistRemove(addresses[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1008
column: 8
content: for(uinti=0;i<_owners.length;i++){require(generateTokens(_owners[i],_amounts[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1077
column: 8
content: for(uinti=0;i<preSaleInvestors.length;i++){addressinvestorAddress=preSaleInvestors[i];uintweiContributed=deployedPresaleContract.balanceOf(investorAddress);if(weiContributed>0&&tokensPaid[investorAddress]==0){uintbntyCompensation=Math.min256(weiToBnty(weiContributed),bounty0xToken.balanceOf(this));tokensPaid[investorAddress]=bntyCompensation;require(bounty0xToken.transfer(investorAddress,bntyCompensation));OnPreSaleBuyerCompensated(investorAddress,bntyCompensation);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 295
column: 8
content: for(uinti=0;i<addresses.length;i++){if(!whitelisted[addresses[i]]){whitelisted[addresses[i]]=true;LogWhitelistAdd(addresses[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 309
column: 8
content: for(uinti=0;i<addresses.length;i++){if(whitelisted[addresses[i]]){whitelisted[addresses[i]]=false;LogWhitelistRemove(addresses[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1008
column: 8
content: for(uinti=0;i<_owners.length;i++){require(generateTokens(_owners[i],_amounts[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1077
column: 8
content: for(uinti=0;i<preSaleInvestors.length;i++){addressinvestorAddress=preSaleInvestors[i];uintweiContributed=deployedPresaleContract.balanceOf(investorAddress);if(weiContributed>0&&tokensPaid[investorAddress]==0){uintbntyCompensation=Math.min256(weiToBnty(weiContributed),bounty0xToken.balanceOf(this));tokensPaid[investorAddress]=bntyCompensation;require(bounty0xToken.transfer(investorAddress,bntyCompensation));OnPreSaleBuyerCompensated(investorAddress,bntyCompensation);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 857
column: 15
content: max>min

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 399
column: 0
content: contractTokenController{functionproxyPayment(address_owner)publicpayablereturns(bool);functiononTransfer(address_from,address_to,uint_amount)publicreturns(bool);functiononApprove(address_owner,address_spender,uint_amount)publicreturns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1281
column: 0
content: contractCrowdsaleTokenControllerisOwnable,AddressWhitelist,TokenController{boolpublicwhitelistOff;Bounty0xTokenpublictoken;functionCrowdsaleTokenController(Bounty0xToken_token)public{token=_token;}functionsetWhitelistOff(bool_whitelistOff)publiconlyOwner{whitelistOff=_whitelistOff;}functionchangeController(addressnewController)publiconlyOwner{token.changeController(newController);}functionenableTransfers(bool_transfersEnabled)publiconlyOwner{token.enableTransfers(_transfersEnabled);}functionproxyPayment(address_owner)publicpayablereturns(bool){returnfalse;}functiononTransfer(address_from,address_to,uint_amount)publicreturns(bool){returnwhitelistOff||isWhitelisted(_from);}functiononApprove(address_owner,address_spender,uint_amount)publicreturns(bool){returnwhitelistOff||isWhitelisted(_owner);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 360
column: 4
content: functionsetUSDEtherPrice(uint_USDEtherPrice)onlyOwnerpublic{require(currentTime()<fixUSDPriceTime);require(_USDEtherPrice>0);USDEtherPrice=_USDEtherPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1290
column: 4
content: functionsetWhitelistOff(bool_whitelistOff)publiconlyOwner{whitelistOff=_whitelistOff;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 166
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 335
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
