/unique_chucks/17/0x841f2869bdf55257f66a42e8b1c0eaa4c7733313.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 72
column: 0
content: contractTimeLockedWalletFactory{mapping(address=>address[])wallets;functiongetWallets(address_user)publicviewreturns(address[]){returnwallets[_user];}functionnewTimeLockedWallet(address_owner,uint256_unlockDate)payablepublicreturns(addresswallet){wallet=newTimeLockedWallet(msg.sender,_owner,_unlockDate);wallets[msg.sender].push(wallet);if(msg.sender!=_owner){wallets[_owner].push(wallet);}emitCreated(wallet,msg.sender,_owner,now,_unlockDate,msg.value);}function()public{revert();}eventCreated(addresswallet,addressfrom,addressto,uint256createdAt,uint256unlockDate,uint256amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 48
column: 31
content: {revert();}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 105
column: 23
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 48
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 105
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 79
column: 16
content: address[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: mapping(address=>address[])wallets;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :2
