/unique_chucks/35/0xd0d977cf5fa3ce79a6e442c2250e8a5f37b69598.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 40
column: 42
content: 0x15887100f3b3cA0b645F007c6AA11348665c69e5

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 75
column: 16
content: gaps.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 115
column: 15
content: sha3

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 129
column: 8
content: for(uinti=1;i<=totalTickets;i++){if(msg.sender==contestants[i].addr&&raffleId==contestants[i].raffleId){refunds++;contestants[i]=Contestant(address(0),0);gaps.push(i);TicketRefund(raffleId,msg.sender,i);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 71
column: 8
content: while(moneySent>=pricePerTicket&&nextTicket<=totalTickets){uintcurrTicket=0;if(gaps.length>0){currTicket=gaps[gaps.length-1];gaps.length--;}else{currTicket=nextTicket++;}contestants[currTicket]=Contestant(msg.sender,raffleId);TicketPurchase(raffleId,msg.sender,currTicket);moneySent-=pricePerTicket;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 71
column: 15
content: moneySent>=pricePerTicket&&nextTicket<=totalTickets

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 64
column: 24
content: public

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
