/unique_chucks/17/0xc84a2c4e3d76b852c2584452258572e18681de5a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 555
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(bool){if(_spender!=0x0){return_getAsset().__approve(_spender,_value,msg.sender);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 411
column: 4
content: functionstringToBytes32(stringmemorysource)publicpurereturns(bytes32result){assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 214
column: 0
content: contractChronoBankAssetInterface{function__transferWithReference(address_to,uint_value,string_reference,address_sender)publicreturns(bool);function__transferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)publicreturns(bool);function__approve(address_spender,uint_value,address_sender)publicreturns(bool);function__process(bytes,address)publicpayable{revert("ASSET_PROCESS_NOT_SUPPORTED");}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 376
column: 0
