/unique_contracts/0x429805380d0c27b47206ca0d05b2f5a97fb4619d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 12
column: 2
content: addressprivaterf=address(0);

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 179
column: 10
content: mul(value/d,m)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 195
column: 10
content: mul(value/d,m)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 107
column: 2
content: functionsetOwner(address_ownder)public{require(msg.sender==owner);owner=_ownder;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 112
column: 2
content: functionsetFunderSmartToken(address_fstAddress)public{require(msg.sender==owner);funderSmartToken=ERC20(_fstAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 117
column: 2
content: functionsetFSTPrice(uint256numerator,uint256denominator)public{require(msg.sender==owner);require(numerator>0&&denominator>0);fstPrice.numerator=numerator;fstPrice.denominator=denominator;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 128
column: 2
content: functionsetEnabled(bool_isEnabled)public{require(msg.sender==owner);isEnabled=_isEnabled;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 12
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 10
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 45
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 21
content: string_secret

SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_DIV_MUL :2
