/unique_contracts/0x6bc8b04d3904967989b0f2bc91b32494f36f82c2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 255
column: 16
content: this.balance!=0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 128
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 248
column: 4
content: functionsetEthFundDeposit(address_ethFundDeposit)onlyOwnerpublic{require(_ethFundDeposit!=address(0));ethFundDeposit=_ethFundDeposit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 260
column: 4
content: functionsetExchangeRate(uint256_sellExchangeRate,uint256_buyExchangeRate)onlyOwnerpublic{sellExchangeRate=_sellExchangeRate;buyExchangeRate=_buyExchangeRate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 265
column: 4
content: functionsetExchangeStatus(bool_stopSell,bool_stopBuy)onlyOwnerpublic{stopSell=_stopSell;stopBuy=_stopBuy;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 270
column: 4
content: functionsetAllowTransfers(bool_allowTransfers)onlyOwnerpublic{allowTransfers=_allowTransfers;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 284
column: 4
content: functionsetEnableInternalLock(bool_isEnable)onlyOwnerpublic{enableInternalLock=_isEnable;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 404
column: 4
content: functionsetCrowdsaleStartTime(uint256_crowdsaleStartTime)onlyOwnerpublic{crowdsaleStartTime=_crowdsaleStartTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 408
column: 4
content: functionsetCrowdsaleEndTime(uint256_crowdsaleEndTime)onlyOwnerpublic{crowdsaleEndTime=_crowdsaleEndTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 413
column: 4
content: functionsetCrowdsaleTotal(uint256_crowdsaleTotal)onlyOwnerpublic{crowdsaleTotal=_crowdsaleTotal;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 89
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 157
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 256
column: 31
content: send(this.balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 352
column: 16
content: internal

ruleId: SOLIDITY_VISIBILITY
patternId: d67c21
severity: 1
line: 352
column: 16
content: internal

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_BALANCE_EQUALITY :1
SOLIDITY_ERC20_APPROVE :1
