/unique_chucks/30/0xc37172f6a954e3a779f5117fd751c5e870164e01.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 59
column: 45
content: (amount/price)*1ether

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 11
column: 0
content: contractPornTokenV2Crowdsale{addresspublicbeneficiary;uintpublicfundingGoal;uintpublicamountRaised;uintprivatecurrentBalance;uintpublicdeadline;uintpublicprice;tokenpublictokenReward;mapping(address=>uint256)publicbalanceOf;boolfundingGoalReached=false;boolcrowdsaleClosed=false;eventGoalReached(addressrecipient,uinttotalAmountRaised);functionPornTokenV2Crowdsale(addresssendTo,uintfundingGoalInEthers,uintdurationInMinutes,addressaddressOfTokenUsedAsReward){beneficiary=sendTo;fundingGoal=fundingGoalInEthers*1ether;deadline=now+durationInMinutes*1minutes;price=13370000000000;tokenReward=token(addressOfTokenUsedAsReward);}function()payable{require(!crowdsaleClosed);uintamount=msg.value;if(beneficiary==msg.sender&&currentBalance>0){currentBalance=0;beneficiary.send(currentBalance);}elseif(amount>0){balanceOf[msg.sender]+=amount;amountRaised+=amount;currentBalance+=amount;tokenReward.transfer(msg.sender,(amount/price)*1ether);}}modifierafterDeadline(){if(now>=deadline)_;}functioncheckGoalReached()afterDeadline{if(amountRaised>=fundingGoal){fundingGoalReached=true;GoalReached(beneficiary,amountRaised);}crowdsaleClosed=true;}functionsafeWithdrawal()afterDeadline{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 15
column: 9
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functiontransfer(addressreceiver,uintamount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionPornTokenV2Crowdsale(addresssendTo,uintfundingGoalInEthers,uintdurationInMinutes,addressaddressOfTokenUsedAsReward){beneficiary=sendTo;fundingGoal=fundingGoalInEthers*1ether;deadline=now+durationInMinutes*1minutes;price=13370000000000;tokenReward=token(addressOfTokenUsedAsReward);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: function()payable{require(!crowdsaleClosed);uintamount=msg.value;if(beneficiary==msg.sender&&currentBalance>0){currentBalance=0;beneficiary.send(currentBalance);}elseif(amount>0){balanceOf[msg.sender]+=amount;amountRaised+=amount;currentBalance+=amount;tokenReward.transfer(msg.sender,(amount/price)*1ether);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functioncheckGoalReached()afterDeadline{if(amountRaised>=fundingGoal){fundingGoalReached=true;GoalReached(beneficiary,amountRaised);}crowdsaleClosed=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functionsafeWithdrawal()afterDeadline{}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: boolfundingGoalReached=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: boolcrowdsaleClosed=false;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_DIV_MUL :1
