/unique_chucks/13/0xe31e62c08146a0b8bcf05aefbded7e6831ec0644.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 904
column: 12
content: returnaddress(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1146
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(boolsuccess){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 848
column: 8
content: for(uintiterator=0;iterator<addrs.length;iterator++){setEarlyParticipantWhitelist(addrs[iterator],statuses[iterator],minCaps[iterator],maxCaps[iterator]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 871
column: 8
content: for(uint8j=tierPosition+1;j<joinedCrowdsalesLen;j++){CrowdsaleExtcrowdsale=CrowdsaleExt(joinedCrowdsales[j]);crowdsale.updateEarlyParticipantWhitelist(reciever,weiAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 878
column: 8
content: for(uinti=0;i<whitelistedParticipants.length;i++){if(whitelistedParticipants[i]==addr){returntrue;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 923
column: 8
content: for(uint8iter=0;iter<addrs.length;iter++){setJoinedCrowdsales(addrs[iter]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 973
column: 8
content: for(uint8j=tierPosition+1;j<joinedCrowdsalesLen;j++){CrowdsaleExtcrowdsale=CrowdsaleExt(joinedCrowdsales[j]);assert(time<=crowdsale.startsAt());}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1256
column: 8
content: for(uintiterator=0;iterator<addrs.length;iterator++){if(addrs[iterator]!=address(0)){setReservedTokensList(addrs[iterator],inTokens[iterator],inPercentageUnit[iterator],inPercentageDecimals[iterator],isVested[iterator]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1424
column: 8
content: for(uinti=0;i<mintedTokenCappedCrowdsaleExt.whitelistedParticipantsLength();i++){addresswhitelistAddress=mintedTokenCappedCrowdsaleExt.whitelistedParticipants(i);uint256tokenAmount=mintedTokenCappedCrowdsaleExt.tokenAmountOf(whitelistAddress);if(tokenAmount!=0){tokenAmountOf[whitelistAddress]=tokenAmount;}uint256investedAmount=mintedTokenCappedCrowdsaleExt.investedAmountOf(whitelistAddress);if(investedAmount!=0){investedAmountOf[whitelistAddress]=investedAmount;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 848
column: 8
content: for(uintiterator=0;iterator<addrs.length;iterator++){setEarlyParticipantWhitelist(addrs[iterator],statuses[iterator],minCaps[iterator],maxCaps[iterator]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 878
column: 8
content: for(uinti=0;i<whitelistedParticipants.length;i++){if(whitelistedParticipants[i]==addr){returntrue;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 923
column: 8
content: for(uint8iter=0;iter<addrs.length;iter++){setJoinedCrowdsales(addrs[iter]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1256
column: 8
content: for(uintiterator=0;iterator<addrs.length;iterator++){if(addrs[iterator]!=address(0)){setReservedTokensList(addrs[iterator],inTokens[iterator],inPercentageUnit[iterator],inPercentageDecimals[iterator],isVested[iterator]);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 240
column: 4
content: functionsetAllocateAgent(addressaddr,boolstate)publiconlyOwner{allocateAgents[addr]=state;emitAllocateAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 810
column: 4
content: functionsetFinalizeAgent(FinalizeAgentaddr)publiconlyOwner{assert(address(addr)!=address(0));assert(address(finalizeAgent)==address(0));finalizeAgent=addr;if(!finalizeAgent.isFinalizeAgent()){revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 824
column: 4
content: functionsetEarlyParticipantWhitelist(addressaddr,boolstatus,uintminCap,uintmaxCap)publiconlyOwner{if(!isWhiteListed)revert();assert(addr!=address(0));assert(maxCap>0);assert(minCap<=maxCap);assert(now<=endsAt);if(!isAddressWhitelisted(addr)){whitelistedParticipants.push(addr);emitWhitelisted(addr,status,minCap,maxCap);}else{emitWhitelistItemChanged(addr,status,minCap,maxCap);}earlyParticipantWhitelist[addr]=WhiteListData({status:status,minCap:minCap,maxCap:maxCap});}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 841
column: 4
content: functionsetEarlyParticipantWhitelistMultiple(address[]addrs,bool[]statuses,uint[]minCaps,uint[]maxCaps)publiconlyOwner{if(!isWhiteListed)revert();assert(now<=endsAt);assert(addrs.length==statuses.length);assert(statuses.length==minCaps.length);assert(minCaps.length==maxCaps.length);for(uintiterator=0;iterator<addrs.length;iterator++){setEarlyParticipantWhitelist(addrs[iterator],statuses[iterator],minCaps[iterator],maxCaps[iterator]);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 907
column: 4
content: functionsetJoinedCrowdsales(addressaddr)privateonlyOwner{assert(addr!=address(0));assert(joinedCrowdsalesLen<=joinedCrowdsalesLenMax);assert(!isTierJoined(addr));joinedCrowdsales.push(addr);joinedCrowdsaleState[addr]=JoinedCrowdsaleStatus({isJoined:true,position:joinedCrowdsalesLen});joinedCrowdsalesLen++;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 928
column: 4
content: functionsetStartsAt(uinttime)publiconlyOwner{assert(!finalized);assert(isUpdatable);assert(now<=time);assert(time<=endsAt);assert(now<=startsAt);CrowdsaleExtlastTierCntrct=CrowdsaleExt(getLastTier());if(lastTierCntrct.finalized())revert();uint8tierPosition=getTierPosition(this);for(uint8j=0;j<tierPosition;j++){CrowdsaleExtcrowdsale=CrowdsaleExt(joinedCrowdsales[j]);assert(time>=crowdsale.endsAt());}startsAt=time;emitStartsAtChanged(startsAt);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 960
column: 4
content: functionsetEndsAt(uinttime)publiconlyOwner{assert(!finalized);assert(isUpdatable);assert(now<=time);assert(startsAt<=time);assert(now<=endsAt);CrowdsaleExtlastTierCntrct=CrowdsaleExt(getLastTier());if(lastTierCntrct.finalized())revert();uint8tierPosition=getTierPosition(this);for(uint8j=tierPosition+1;j<joinedCrowdsalesLen;j++){CrowdsaleExtcrowdsale=CrowdsaleExt(joinedCrowdsales[j]);assert(time<=crowdsale.startsAt());}endsAt=time;emitEndsAtChanged(endsAt);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 987
column: 4
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)publiconlyOwner{assert(address(_pricingStrategy)!=address(0));assert(address(pricingStrategy)==address(0));pricingStrategy=_pricingStrategy;if(!pricingStrategy.isPricingStrategy()){revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1002
column: 4
content: functionsetCrowdsaleTokenExtv1(address_token)publiconlyOwner{assert(_token!=address(0));token=FractionalERC20Ext(_token);if(address(finalizeAgent)!=address(0)){finalizeAgent.setCrowdsaleTokenExtv1(_token);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1018
column: 4
content: functionsetMultisig(addressaddr)publiconlyOwner{if(investorCount>MAX_INVESTMENTS_BEFORE_MULTISIG_CHANGE){revert();}multisigWallet=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1245
column: 4
content: functionsetReservedTokensListMultiple(address[]addrs,uint[]inTokens,uint[]inPercentageUnit,uint[]inPercentageDecimals,bool[]isVested)publiccanMintonlyOwner{assert(!reservedTokensDestinationsAreSet);assert(addrs.length==inTokens.length);assert(inTokens.length==inPercentageUnit.length);assert(inPercentageUnit.length==inPercentageDecimals.length);for(uintiterator=0;iterator<addrs.length;iterator++){if(addrs[iterator]!=address(0)){setReservedTokensList(addrs[iterator],inTokens[iterator],inPercentageUnit[iterator],inPercentageDecimals[iterator],isVested[iterator]);}}reservedTokensDestinationsAreSet=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1287
column: 4
content: functionsetMintAgent(addressaddr,boolstate)publiconlyOwnercanMint{mintAgents[addr]=state;emitMintingAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1292
column: 4
content: functionsetReservedTokensList(addressaddr,uintinTokens,uintinPercentageUnit,uintinPercentageDecimals,boolisVested)privatecanMintonlyOwner{assert(addr!=address(0));if(!isAddressReserved(addr)){reservedTokensDestinations.push(addr);reservedTokensDestinationsLen++;}reservedTokensList[addr]=ReservedTokensData({inTokens:inTokens,inPercentageUnit:inPercentageUnit,inPercentageDecimals:inPercentageDecimals,isReserved:true,isDistributed:false,isVested:isVested});}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1359
column: 4
